network_frequency,rn_r_tracker_outstanding,WriteBandWidth,WriteAvgLatency,WriteMaxLatency,rn_w_tracker_outstanding,ReadBandWidth,ReadAvgLatency,ReadMaxLatency,FinishTime,TotalBandWidth,Topo
2,32,51.60061021,299.1369476,4133,52,51.2992396,1701.833349,7864,20479,102.8998498,9x4
2,24,51.35044074,275.1630249,3262,48,51.04807122,1728.585751,7590,20578,102.398512,9x4
2,40,51.29015848,280.0110779,4072,48,50.95986176,1727.675099,8023,20602,102.2500202,9x4
2,48,51.19750012,226.1886444,3049,40,50.89453183,1684.451032,6384,20639,102.0920319,9x4
2,32,51.18250598,259.0269165,3502,44,50.87947947,1664.599268,7532,20645,102.0619854,9x4
2,36,51.17251476,256.7359009,3474,44,50.86944951,1679.790907,7664,20649,102.0419643,9x4
2,68,51.17001757,304.3598328,3680,52,51.04807122,1710.016586,8009,20650,102.2180888,9x4
2,24,51.16752062,293.3995819,3716,52,51.02031536,1668.268291,8219,20655,102.187836,9x4
2,24,51.1251097,253.3899536,3409,44,50.82186115,1738.967603,7129,20668,101.9469709,9x4
2,44,51.08774665,276.0891418,4130,48,51.11379618,1731.038194,7318,20683,102.2015428,9x4
2,24,51.05043817,217.291626,3048,40,50.74690265,1704.768741,6697,20698,101.7973408,9x4
2,64,51.04795287,288.3844452,3384,52,50.76187666,1750.753984,8206,20699,101.8098295,9x4
2,52,50.96855101,263.9949493,3482,44,50.66470328,1699.276135,7098,20731,101.6332543,9x4
2,32,50.94873913,290.9242249,3359,48,50.64481625,1706.341254,8164,20739,101.5935554,9x4
2,56,50.94131364,287.5823975,3395,52,50.63736264,1751.064019,8191,20742,101.5786763,9x4
2,48,50.90421865,261.8833313,3392,48,50.51593011,1726.161675,8291,20757,101.4201488,9x4
2,28,50.88692614,253.9331512,2973,48,50.58276977,1720.078931,8013,20764,101.4696959,9x4
2,52,50.87951866,312.3991241,4107,52,50.82686626,1738.639168,8131,20767,101.7063849,9x4
2,56,50.87704998,245.5534515,2856,44,50.46406571,1714.101904,7881,20768,101.3411157,9x4
2,72,50.84251358,256.9060669,3281,44,50.53819036,1722.349067,7465,20782,101.3807039,9x4
2,52,50.83758363,216.7135315,2918,40,50.53324195,1715.361762,6667,20784,101.3708256,9x4
2,64,50.83758363,242.6116028,3538,44,50.42215817,1722.192956,7687,20784,101.2597418,9x4
2,56,50.83758363,281.7206421,3232,48,50.51098605,1745.427424,8267,20784,101.3485697,9x4
2,52,50.83265464,270.9077148,3478,48,50.47146839,1732.498078,8285,20786,101.304123,9x4
2,48,50.78587688,251.2481232,3239,44,50.48134201,1719.705853,7599,20805,101.2672189,9x4
2,24,50.7760399,190.6362457,2850,36,50.47146839,1678.80044,6194,20809,101.2475083,9x4
2,44,50.7760399,257.9029083,3486,44,50.6995432,1680.010014,7488,20809,101.4755831,9x4
2,60,50.74164045,261.4857483,3474,48,50.36065574,1779.392315,8392,20823,101.1022962,9x4
2,36,50.70973982,289.355957,3176,52,50.43201251,1752.460519,8266,20836,101.1417523,9x4
2,72,50.68277829,270.1522675,3595,48,51.04302245,1745.796379,7512,20847,101.7258007,9x4
2,44,50.67053252,204.0712433,2561,40,50.36557041,1723.537001,7001,20852,101.0361029,9x4
2,36,50.65339839,205.8727417,2498,40,50.34837325,1760.799045,7054,20859,101.0017716,9x4
2,64,50.6509516,208.9298096,2963,40,50.34591747,1723.150639,6984,20860,100.9968691,9x4
2,32,50.64850505,191.5800018,2348,40,50.2454364,1749.068096,7453,20861,100.8939414,9x4
2,72,50.63872121,197.8830566,2731,40,50.25766871,1743.362336,7386,20865,100.8963899,9x4
2,44,50.63872121,292.3473816,3491,52,50.41230769,1743.923999,8443,20867,101.0510289,9x4
2,72,50.61427813,178.2861176,2728,36,50.30910952,1702.254201,6270,20875,100.9233876,9x4
2,28,50.60694981,245.7986908,2642,44,50.1916849,1720.242001,8287,20878,100.7986347,9x4
2,36,50.6045075,279.1652985,3189,48,50.2454364,1731.188415,8537,20879,100.8499439,9x4
2,36,50.6045075,335.5735168,4784,56,51.03545117,1701.639741,8063,20879,101.6399587,9x4
2,68,50.6045075,337.598526,4696,56,50.35082927,1723.425905,8395,20881,100.9553368,9x4
2,68,50.58985864,263.2661743,3075,44,50.19656665,1706.373279,8147,20885,100.7864253,9x4
2,68,50.57277901,212.9727325,2864,40,50.18924438,1689.211062,7197,20892,100.7620234,9x4
2,32,50.55814851,323.6744843,4318,56,50.51098605,1757.718192,8346,20898,101.0691346,9x4
2,56,50.53378313,205.6329041,2901,40,50.11857247,1719.164481,7249,20908,100.6523556,9x4
2,44,50.50214324,200.8480225,3032,36,50.19656665,1709.851144,6482,20921,100.6987099,9x4
2,40,50.48269222,254.8423615,3074,44,50.072378,1720.509797,8195,20929,100.5550702,9x4
2,72,50.41957975,325.7651825,4051,56,50.26745885,1717.185903,8539,20955,100.6870386,9x4
2,40,50.39534772,303.5554657,3325,52,50.17460626,1745.437841,8568,20965,100.569954,9x4
2,64,50.35662489,264.8749542,3153,48,49.97540428,1761.19353,8542,20981,100.3320292,9x4
2,64,50.53610941,174.2886047,2373,36,49.95363694,1737.227679,6307,20991,100.4897463,9x4
2,24,50.30589138,364.3440399,4866,60,50.31401414,1761.806904,8410,21002,100.6199055,9x4
2,60,50.30106495,270.2385101,4208,44,50.8093527,1691.479988,7126,21004,101.1104176,9x4
2,52,50.29382704,323.2748718,3813,56,50.15022835,1804.425239,8568,21007,100.4440554,9x4
2,40,50.2721258,195.6139526,2800,40,49.8691661,1721.137835,7793,21016,100.1412919,9x4
2,56,50.23599866,301.0553284,3569,56,50.11613906,1752.283482,8538,21033,100.3521377,9x4
2,60,50.19031208,203.0567169,2805,40,49.79458729,1737.163752,7613,21050,99.98489937,9x4
2,48,50.175902,168.4051971,2254,36,49.79698958,1741.349563,6801,21056,99.97289158,9x4
2,40,50.16629988,176.3462677,2331,36,49.78738183,1766.644066,6637,21060,99.9536817,9x4
2,48,50.18070444,353.1508179,4449,60,50.01899593,1714.175998,8548,21060,100.1997004,9x4
2,68,50.15910069,280.2571564,3461,48,49.8691661,1748.807757,8661,21064,100.0282668,9x4
2,44,50.14710665,351.6814575,4315,60,50.00687951,1780.781281,8591,21068,100.1539862,9x4
2,48,50.13751554,284.6811829,3109,52,49.94396865,1721.576962,8555,21072,100.0814842,9x4
2,48,50.12313576,331.5005493,3880,56,49.89568328,1788.532785,8615,21078,100.018819,9x4
2,28,50.09440092,355.4881592,4277,60,49.92705814,1790.23408,8575,21093,100.0214591,9x4
2,60,50.04658267,172.4339752,2957,36,49.66759696,1743.47137,6861,21110,99.71417962,9x4
2,52,50.02270776,359.3036652,4458,60,49.88121587,1741.311663,8644,21121,99.90392363,9x4
2,68,50.01316417,357.260498,4986,60,50.81685703,1733.097067,8303,21124,100.8300212,9x4
2,36,49.99170441,171.6208496,2349,36,49.61268926,1695.197033,6830,21133,99.60439367,9x4
2,40,49.97979028,365.1003265,4590,60,50.46159863,1719.99273,8453,21138,100.4413889,9x4
2,44,49.96073947,340.6902008,4725,56,50.94225644,1746.090851,7972,21146,100.9029959,9x4
2,64,49.93694638,326.3985138,4474,56,49.77537734,1773.389323,8661,21159,99.71232372,9x4
2,72,49.91080013,295.778717,3168,52,49.63416042,1690.242622,8730,21167,99.54496055,9x4
2,60,49.90367409,306.0041656,3720,52,49.64370912,1779.164962,8737,21170,99.54738321,9x4
2,32,49.84910863,158.1022797,2092,32,49.43448276,1724.141896,6007,21193,99.28359139,9x4
2,28,50.03912943,170.2589111,1995,36,49.46053956,1732.324157,6949,21197,99.49966899,9x4
2,32,49.7663028,430.9810333,4908,68,49.70107858,1709.671999,8624,21229,99.46738138,9x4
2,44,49.73325745,150.7948151,2310,32,49.41791545,1751.481523,6196,21242,99.1511729,9x4
2,56,49.73325745,401.5909119,3973,64,49.57694524,1717.212534,8638,21242,99.31020269,9x4
2,56,49.72382398,357.6689606,4387,60,49.58647194,1769.253426,8756,21246,99.31029592,9x4
2,56,49.70968048,170.5056915,1921,36,49.33052954,1752.823754,7393,21252,99.04021001,9x4
2,36,49.68848031,381.4504089,4768,60,50.4566652,1725.061647,8340,21261,100.1451455,9x4
2,40,49.67200379,434.2669067,5278,68,49.76817743,1697.952598,8677,21268,99.44018122,9x4
2,60,49.64848485,407.4401703,5060,68,49.56742221,1729.949498,8760,21278,99.21590705,9x4
2,24,49.82129122,154.0497894,1847,32,49.23170848,1738.978082,6425,21279,99.0529997,9x4
2,36,49.63203484,382.889267,4740,64,49.55790282,1747.667302,8864,21286,99.18993766,9x4
2,44,49.61324817,396.2314758,4549,64,50.30420586,1705.151739,8483,21293,99.91745402,9x4
2,68,49.60855372,153.7221375,1937,32,49.19416643,1757.639912,6255,21295,98.80272015,9x4
2,40,49.59682149,137.3990631,1976,32,49.18244628,1734.018369,6254,21300,98.77926777,9x4
2,48,49.76743194,160.9291687,2095,32,49.17775978,1754.202923,6278,21302,98.94519172,9x4
2,60,49.58509481,342.6185608,3543,56,49.42028153,1705.997845,8885,21307,99.00537634,9x4
2,24,49.57571746,334.6359406,3800,56,49.30932021,1745.762649,8866,21309,98.88503767,9x4
2,64,49.56868677,376.0996704,4568,60,49.44869215,1773.167891,8888,21312,99.01737893,9x4
2,52,49.55697339,149.3342438,2402,36,49.17775978,1781.055168,7451,21317,98.73473317,9x4
2,72,49.73908197,151.3621063,2462,32,49.12860543,1751.07735,6128,21321,98.8676874,9x4
2,68,49.54994802,409.0735016,4671,64,49.44395478,1717.511765,8833,21321,98.9939028,9x4
2,56,51.4504401,149.9918518,1888,32,49.12860543,1700.222548,6145,21323,100.5790455,9x4
2,60,49.50082613,146.4105225,1718,32,49.08421703,1773.184741,6593,21341,98.58504317,9x4
2,24,49.4891448,402.0478668,4696,64,49.5293666,1738.124395,8768,21346,99.0185114,9x4
2,40,49.47746898,388.2266693,4174,64,49.41318397,1767.796115,8719,21351,98.89065295,9x4
2,44,49.43548159,418.1918793,4097,68,49.29048278,1691.345114,8885,21372,98.72596437,9x4
2,36,49.60724019,154.7079926,1933,32,49.00963867,1736.104384,6201,21374,98.61687886,9x4
2,72,49.43548159,349.7155914,4483,60,49.18713367,1782.891524,8847,21375,98.62261526,9x4
2,72,49.40287397,385.4035492,4630,64,49.2012012,1767.626054,8950,21384,98.60407517,9x4
2,64,49.37728386,386.2937317,4569,64,49.2223176,1702.59082,8883,21394,98.59960145,9x4
2,72,49.3749588,418.4990082,4531,68,49.20823799,1772.093812,8895,21402,98.58319678,9x4
2,64,49.52053244,151.4953766,1886,32,48.9144157,1770.631076,6552,21415,98.43494814,9x4
2,24,49.3169034,422.6926727,4986,68,49.16604744,1778.36525,8900,21420,98.48295084,9x4
2,68,49.3076272,407.4400024,4064,68,49.19651113,1690.956473,9092,21424,98.50413833,9x4
2,60,49.30994592,355.8524933,3644,60,49.13562146,1760.802796,9076,21425,98.44556738,9x4
2,28,49.30530869,465.1083221,5885,72,49.73939861,1708.496497,8736,21425,99.04470731,9x4
2,28,49.27981953,159.7597961,2544,32,48.86578611,1768.522306,6386,21436,98.14560564,9x4
2,40,49.26361287,313.0024567,3567,56,49.0468995,1758.980763,9255,21450,98.31051237,9x4
2,56,49.24047899,428.2720947,4862,68,49.04456904,1713.87438,8894,21454,98.28504802,9x4
2,32,49.40235006,165.371582,2361,36,48.82879985,1773.007999,7781,21467,98.2311499,9x4
2,64,49.19427633,477.7820892,5022,72,49.26930788,1701.292969,8975,21473,98.46358421,9x4
2,44,49.17351341,455.8427429,5596,72,49.11691649,1759.350818,9055,21486,98.2904299,9x4
2,64,49.16429107,399.3382263,4137,68,49.03990878,1716.80506,8950,21489,98.20419985,9x4
2,28,49.15046405,388.7993774,4779,64,49.05622356,1766.681594,9064,21494,98.20668761,9x4
2,36,49.11132968,468.0509796,5462,72,48.91209781,1752.17465,9064,21510,98.02342749,9x4
2,72,49.10443008,471.4566803,5321,72,48.93064707,1735.871574,9010,21515,98.03507716,9x4
2,52,49.07685107,130.9057465,2093,32,48.66305219,1787.912171,7035,21524,97.73990326,9x4
2,28,49.04242084,411.210434,5096,68,49.15668159,1758.720099,9053,21539,98.19910243,9x4
2,32,49.00345827,402.0917816,4748,64,49.87398531,1736.14481,8718,21556,98.87744358,9x4
2,56,48.92115331,460.4788361,5143,72,48.97708185,1739.712534,9115,21592,97.89823516,9x4
2,28,48.92571855,328.6604462,3858,56,48.68141301,1755.998775,9254,21595,97.60713156,9x4
2,32,48.88238311,121.7758942,2144,28,48.50298388,1731.661706,5761,21609,97.38536699,9x4
2,32,48.85505288,361.7009277,4096,60,48.62637207,1780.290318,9115,21622,97.48142496,9x4
2,40,48.85505288,452.5932617,5632,72,48.75499504,1763.138687,9242,21622,97.61004792,9x4
2,60,48.85050082,401.1983643,4426,64,48.68141301,1775.570855,9018,21631,97.53191382,9x4
2,48,48.83002701,423.9467773,4657,68,48.75499504,1736.563864,9359,21632,97.58502205,9x4
2,72,48.80048401,118.2801208,2232,28,48.41652986,1732.078141,5877,21645,97.21701387,9x4
2,36,48.89765849,117.3233185,1986,28,48.33264656,1754.173255,5735,21683,97.23030505,9x4
2,52,48.66685232,404.5894775,4706,64,48.50526316,1723.095331,9304,21704,97.17211547,9x4
2,48,48.65781903,115.4835205,1711,28,48.27839102,1761.790303,5809,21708,96.93621005,9x4
2,68,48.65104626,121.4922333,2259,28,48.27161764,1754.553478,5675,21711,96.9226639,9x4
2,56,50.00995766,107.9951782,1825,28,48.1410382,1765.657645,5661,21769,98.15099585,9x4
2,52,48.49803432,467.1126862,4880,72,48.39836827,1737.107887,9535,21779,96.89640258,9x4
2,52,48.49579132,116.1208496,1575,28,48.11186725,1752.477617,5746,21780,96.60765857,9x4
2,28,48.43530879,113.5121002,1785,28,48.03350551,1760.761874,5850,21807,96.4688143,9x4
2,64,48.35044036,119.2245941,1960,28,47.9665412,1748.726082,5834,21845,96.31698155,9x4
2,60,48.34152413,120.4311981,1610,28,47.94426123,1747.55878,5752,21849,96.28578536,9x4
2,60,48.30366685,442.4212952,4965,72,48.10289869,1714.964937,9836,21874,96.40656554,9x4
2,52,48.20817434,425.4517975,4742,68,47.98438008,1713.002945,9452,21914,96.19255442,9x4
2,32,48.19709505,464.4673309,4910,72,48.02903541,1715.960457,9759,21914,96.22613046,9x4
2,24,48.15504018,101.4352417,1325,28,47.77118526,1786.371311,6028,21933,95.92622545,9x4
2,44,48.23612403,103.8843536,1486,28,47.68511503,1761.852338,5908,21973,95.92123906,9x4
2,40,48.03371507,106.757309,1583,28,47.65429363,1793.891493,5979,21988,95.6880087,9x4
2,48,48.03371507,444.181778,5458,72,47.88198729,1743.092076,9861,21988,95.91570236,9x4
2,68,47.96998948,455.1423187,4999,72,47.83317114,1742.885758,10096,22028,95.80316062,9x4
2,24,46.43209494,68.03605652,702,24,46.01836826,1893.733445,6558,22741,92.4504632,9x4
2,56,47.11168605,67.50617981,688,24,45.97942002,1907.830404,6577,22762,93.09110607,9x4
2,44,48.75968387,67.80308533,852,24,45.9139718,1906.439608,6609,22792,94.67365567,9x4
2,48,48.73049723,67.54121399,659,24,45.90580387,1907.277747,6613,22793,94.6363011,9x4
2,64,46.32542523,67.68429565,786,24,45.91192954,1908.220409,6610,22793,92.23735477,9x4
2,60,48.08495149,67.81530762,682,24,45.89967983,1909.706613,6616,22799,93.98463131,9x4
2,40,46.31110326,67.59208679,761,24,45.89763885,1907.884285,6617,22800,92.20874211,9x4
2,52,48.08949108,67.92022705,625,24,45.84870963,1910.075583,6641,22824,93.93820072,9x4
2,68,47.89096894,67.76422119,681,24,45.7592765,1910.358352,6685,22868,93.65024544,9x4
2,72,47.89096894,67.76422119,681,24,45.7592765,1910.358352,6685,22868,93.65024544,9x4
2,36,48.9315657,72.20419312,821,24,45.75521965,1919.950428,6687,22870,94.68678535,9x4
2,28,46.16430395,67.99617004,621,24,45.74508066,1899.422898,6692,22872,91.90938461,9x4
2,32,46.10138492,65.30001831,755,24,45.68838527,1933.51516,6720,22903,91.78977019,9x4
2,68,49.79390255,178.6141146,2193,36,49.4155496,1754.376783,6719,60000,99.20945215,9x4
2,28,50.55083643,224.687912,2811,40,50.15753924,1703.2274,7333,60000,100.7083757,9x4
2,28,51.04795287,308.2214966,4086,52,50.97747926,1714.134146,8061,60000,102.0254321,9x4
2,48,49.47746898,372.1019287,4195,64,49.31874433,1732.723214,8821,60000,98.7962133,9x4
2,36,49.07685107,432.2778931,4856,68,49.78257934,1761.671301,8713,60000,98.85943041,9x4
2,24,47.67121295,433.5148315,5628,72,47.46801564,1737.320886,10077,60000,95.13922858,9x4
2,64,38.93565037,4265.309006,9569,24,48.93064707,1326.759254,5223,27091,87.86629744,5x4
2,40,38.86493699,4219.746918,9633,24,49.27636416,1323.278816,5084,27140,88.14130115,5x4
2,72,38.79878635,4295.888229,9655,24,48.66305219,1329.097408,5339,27186,87.46183854,5x4
2,68,38.76436229,4272.532913,9655,24,49.01429318,1324.049045,5188,27210,87.77865547,5x4
2,24,38.67001033,4292.998077,9705,24,48.90978014,1341.77367,5305,27276,87.57979046,5x4
2,32,38.56334817,4276.645264,9794,24,49.09589041,1328.927145,5164,27351,87.65923858,5x4
2,56,38.54350303,4246.445801,9884,24,49.1426395,1321.58586,5132,27365,87.68614253,5x4
2,28,38.4600939,4253.141998,9939,24,49.07488233,1325.280304,5166,27424,87.53497622,5x4
2,60,38.37985432,4285.186493,9937,24,49.0468995,1328.723571,5173,27481,87.42675383,5x4
2,48,38.32094434,4363.043335,9978,24,48.64241282,1330.669999,5387,27523,86.96335716,5x4
2,52,38.27478464,4259.12059,10029,24,49.18713367,1327.083953,5113,27556,87.46191831,5x4
2,44,38.15223403,4343.867569,10098,24,48.80109687,1339.240095,5338,27644,86.9533309,5x4
2,36,37.91769726,4325.782806,10273,24,48.66075806,1340.807726,5428,27814,86.57845532,5x4
2,48,36.28918498,5747.166565,12489,28,53.93134438,870.5328776,3580,29055,90.22052936,5x4
2,68,36.28541768,5706.009827,12498,28,54.10378446,868.3323103,3560,29058,90.38920214,5x4
2,36,36.25656098,5733.988663,12489,28,53.83289872,893.0918899,3634,29081,90.08945969,5x4
2,60,35.97049844,5740.466278,12691,28,53.7992286,897.5777995,3726,29311,89.76972704,5x4
2,56,35.96432981,5755.819763,12768,28,53.95389682,878.7715929,3533,29316,89.91822663,5x4
2,32,35.92859346,5753.470963,12774,28,53.99623352,872.7765997,3557,29345,89.92482698,5x4
2,40,35.8978432,5798.362686,12792,28,53.53137641,878.0249101,3607,29370,89.42921962,5x4
2,44,35.88064604,5783.290726,12781,28,53.84413146,879.5478051,3662,29384,89.7247775,5x4
2,72,35.86591873,5755.294647,12801,28,54.15772076,881.6990327,3584,29396,90.02363949,5x4
2,28,35.61860118,5806.030869,12981,28,54.08677426,874.523236,3637,29599,89.70537544,5x4
2,52,35.4176856,5823.533707,13137,28,53.66496829,894.9112258,3652,29766,89.08265389,5x4
2,24,35.17295049,5795.977417,13347,28,53.84132283,890.6157149,3677,29972,89.01427332,5x4
2,28,34.9118029,6583.61554,13630,32,54.72045804,771.5792566,4219,30195,89.63226094,5x4
2,48,34.88392827,6543.40741,13728,32,54.89506994,768.7620133,3982,30219,89.77899821,5x4
2,56,34.8688481,6599.090393,13857,32,55.41077947,748.8895864,3583,30232,90.27962757,5x4
2,32,34.82715557,6606.039917,13927,32,54.48361045,759.9816158,3988,30268,89.31076602,5x4
2,60,34.7994159,6609.633316,13974,32,55.72187433,722.0143229,3656,30292,90.52129023,5x4
2,36,34.75443306,6609.906784,13993,32,55.59282598,727.5511688,3575,30331,90.34725905,5x4
2,52,34.74291773,6703.013031,13916,32,55.14729925,747.6408265,3900,30341,89.89021698,5x4
2,40,34.73486153,6657.350204,13987,32,55.66177739,751.5440383,3650,30348,90.39663893,5x4
2,68,34.66710748,6710.851837,14090,32,56.01519509,718.4684245,3423,30407,90.68230258,5x4
2,72,34.62703917,6659.165863,13954,32,55.13551627,774.7505115,4055,30442,89.76255543,5x4
2,44,34.46655491,6633.056824,14268,32,55.56589147,719.3959573,3579,30583,90.03244638,5x4
2,64,34.43147041,6679.577927,14338,32,56.0395244,713.8528026,3410,30614,90.47099482,5x4
2,36,34.39871404,6981.914291,14584,36,55.64077408,673.914109,4277,30643,90.03948812,5x4
2,48,34.39420081,6964.878021,14558,36,55.64977356,679.8151972,4401,30647,90.04397437,5x4
2,24,34.35363496,6744.71579,14485,32,55.6858006,705.1225353,3313,30683,90.03943557,5x4
2,56,34.28063293,7010.777863,14350,36,55.32465027,711.4402747,4411,30748,89.60528319,5x4
2,60,34.25935244,7017.670074,14556,36,55.34838329,702.0844339,4432,30767,89.60773573,5x4
2,64,34.24928142,7060.382233,14617,36,55.46437399,689.851764,4301,30776,89.71365541,5x4
2,52,34.24480732,7030.30159,14466,36,55.93323941,677.1295108,4187,30780,90.17804672,5x4
2,72,34.20013046,7007.363037,14712,36,54.87464115,705.2149678,4571,30820,89.07477161,5x4
2,40,34.15890804,6954.15979,14537,36,55.51508632,687.9192708,4122,30857,89.67399436,5x4
2,28,34.15112038,7076.449921,14582,36,55.72488258,686.9490172,4078,30864,89.87600295,5x4
2,24,34.13666699,6957.152588,14396,36,54.36309054,736.3503844,4841,30877,88.49975753,5x4
2,72,34.09116327,7190.64444,14907,40,55.84245834,651.0832248,4706,30918,89.93362162,5x4
2,44,33.98509107,6987.007782,14844,36,54.72916225,715.765191,4541,31014,88.71425332,5x4
2,48,33.87748772,7254.932785,15066,40,56.48418518,675.5019841,4339,31112,90.3616729,5x4
2,68,33.84577644,7093.494202,15050,36,55.45245514,694.5072545,4343,31141,89.29823158,5x4
2,68,33.84249935,7253.492874,15069,40,55.90294627,627.4342138,4390,31144,89.74544563,5x4
2,36,33.79450819,7237.416229,15170,40,55.25948927,692.1801835,4824,31188,89.05399745,5x4
2,56,33.78253165,7272.659286,15155,40,55.86966171,684.1296193,4746,31199,89.65219336,5x4
