network_frequency,rn_w_tracker_outstanding,share_tracker_ostd,WriteBandWidth,WriteAvgLatency,WriteMaxLatency,rn_r_tracker_outstanding,ro_tracker_ostd,ReadBandWidth,ReadAvgLatency,ReadMaxLatency,FinishTime,TotalBandWidth,eject_queues_len,inject_queues_len,Topo
2,48,64,18.989023727585582,11135.6573621879,33585,64,64,25.25483286839916,7987.724792260945,27691,60000,44.24385659598474,2,1,5x4
2,48,64,23.514079924607895,9399.584835946685,24059,64,64,34.165298013245035,5651.498224448338,16320,60000,57.679377937852934,2,1,4x5
2,48,64,44.07697728795904,728.8953848974166,8385,64,64,46.70342704513559,2050.4851032151,9110,60000,90.78040433309462,2,1,4x9
2,48,64,18.61911190053286,4195.49989315587,31850,64,64,20.22878199851033,10923.356857151717,36721,60000,38.847893899043186,2,1,9x4
2,48,64,28.7548949706576,9033.421783447266,16672,64,64,41.39696799550814,2439.6790984623017,11940,36626,70.15186296616574,3,1,4x5
2,48,64,25.278302796528447,9940.498046815394,21381,64,64,33.09371893936965,3579.9123391722214,18323,60000,58.3720217358981,3,1,5x4
2,48,64,33.204851325247795,8211.999221801758,13565,64,64,49.929473225946886,1787.3194599454366,6972,31739,83.13432455119468,4,1,4x5
2,48,64,31.24109164581099,8518.817642211914,14010,64,64,43.79819238766071,2253.7003968253966,10783,33723,75.0392840334717,4,1,5x4
2,48,64,46.501702376385246,689.2360867375746,7178,64,64,48.553203499858874,1892.9699886837495,7918,60000,95.05490587624412,3,1,4x9
2,48,64,21.754688796680497,2164.824691772461,29026,64,64,21.530913642052564,8302.162822420634,33365,48358,43.285602438733065,3,1,9x4
2,48,64,33.857797868905394,8285.966354370117,13102,64,64,49.35175711212049,1636.317878844246,7824,31129,83.20955498102589,5,1,5x4
2,48,64,33.996109454026715,7988.67057800293,13182,64,64,50.296852158659,1647.7224857390872,7008,60000,84.29296161268572,5,1,4x5
2,48,64,46.44756081534462,648.3419799804688,7618,64,64,47.10624315443592,1889.3812779017858,8601,22747,93.55380396978055,4,1,4x9
2,48,64,35.0143920926971,7665.537673950195,12197,64,64,50.46159863114153,1575.1524367559523,7425,30106,85.47599072383863,6,1,5x4
2,48,64,34.441648875020526,7891.841491699219,12735,64,64,50.64233146894318,1549.8460751488096,7156,30605,85.0839803439637,6,1,4x5
2,48,64,47.2983356400256,639.8840789794922,5699,64,64,48.59432230120992,1890.1258370535713,7618,22341,95.89265794123551,5,1,4x9
2,48,64,33.16809008667046,750.2883148193359,14370,64,64,36.09820242008813,2745.2044270833335,14748,31772,69.26629250675859,4,1,9x4
2,48,64,35.04833210776121,7626.917739868164,12162,64,64,49.859530480146844,1555.9678974454366,7396,30077,84.90786258790806,7,1,5x4
2,48,64,34.44956961692621,7903.861557006836,12519,64,64,50.5530414340288,1556.6945064484128,7038,30598,85.00261105095501,7,1,4x5
2,48,64,45.569338488759605,642.1440582275391,7707,64,64,48.56688467510469,1896.120148189484,8346,23186,94.13622316386429,6,1,4x9
2,48,64,35.259289148929014,7485.461776733398,11724,64,64,50.8168570303269,1572.8441840277778,7153,29898,86.07614617925591,8,1,5x4
2,48,64,34.752129387200476,7788.004409790039,12227,64,64,50.65973006134969,1564.2676866319443,6897,30333,85.41185944855016,8,1,4x5
2,48,64,41.08035259549461,601.0337066650391,6636,64,64,44.38390092879257,1935.669937375992,10099,25683,85.46425352428719,5,1,9x4
2,48,64,35.23559259383716,7425.94140625,12077,64,64,49.67715853306382,1597.8656684027778,7442,29918,84.91275112690099,9,1,5x4
2,48,64,34.919941388037834,7477.069320678711,12105,64,64,50.69207347018957,1623.9066840277778,6949,30188,85.61201485822741,9,1,4x5
2,48,64,46.35514356338957,650.9694519042969,6644,64,64,48.464268945440885,1848.4449249751983,7856,22792,94.81941250883045,7,1,4x9
2,48,64,46.1216626347042,596.9713134765625,7328,64,64,48.86347282711608,1781.6458643353174,8179,22893,94.98513546182028,6,1,9x4
2,48,64,35.111706402357356,7445.399337768555,12048,64,64,50.66221655050555,1570.9497612847222,7328,30023,85.7739229528629,10,1,5x4
2,48,64,35.026088118381935,7714.366653442383,12312,64,64,50.1868041036612,1522.8286675347222,7076,30097,85.21289222204314,10,1,4x5
2,48,64,45.08529544945458,652.2488403320312,7469,64,64,47.374334496052874,1877.698257688492,7983,23429,92.45962994550746,8,1,4x9
2,48,64,35.15290489121325,7417.38508605957,12104,64,64,49.62222970049517,1570.7928757440477,7810,29988,84.77513459170842,11,1,5x4
2,48,64,44.361636417481066,616.1769409179688,7141,64,64,47.31136269881285,1760.4085751488096,8827,23795,91.67299911629391,7,1,9x4
2,48,64,35.45121373994185,7377.209014892578,11669,64,64,50.77685950413223,1614.585456969246,6951,29738,86.22807324407408,11,1,4x5
2,48,64,46.37975218480026,712.056884765625,7636,64,64,48.54404364388844,1805.1275111607142,7779,22780,94.9237958286887,9,1,4x9
2,48,64,35.52086720867209,7346.377227783203,11745,64,64,50.12100611828688,1589.2821180555557,7682,29679,85.64187332695897,12,1,5x4
2,48,64,35.0471606671346,7423.202209472656,12613,64,64,50.47393643031785,1628.3934616815477,7062,30079,85.52109709745244,12,1,4x5
2,48,64,45.09616377085842,608.8243713378906,8959,64,64,49.23170848039683,1695.429470486111,8139,23422,94.32787225125526,8,1,9x4
2,48,64,35.47520129914067,7345.655960083008,11651,64,64,50.01414865781568,1612.5936259920634,7480,29717,85.48934995695635,13,1,5x4
2,48,64,35.28420485900801,7469.775924682617,11874,64,64,50.58772789649088,1576.1458333333333,7007,29878,85.87193275549889,13,1,4x5
2,48,64,44.63611954493287,701.1771850585938,8299,64,64,48.0,1861.9430028521826,8432,23665,92.63611954493287,10,1,4x9
2,48,64,35.62102116384143,7250.512069702148,11634,64,64,50.26745884873868,1567.143043154762,7272,29596,85.8884800125801,14,1,5x4
2,48,64,45.82536491565423,563.3185272216797,7537,64,64,49.29754513325055,1647.6124441964287,8041,23040,95.12291004890477,9,1,9x4
2,48,64,35.08351177730193,7388.859085083008,12589,64,64,50.592686991471425,1603.6765718005952,6925,30048,85.67619876877336,14,1,4x5
2,48,64,46.394119283946054,649.3083190917969,6991,64,64,48.84497444633731,1861.0210503472222,7442,22773,95.23909373028337,11,1,4x9
2,48,64,48.2081743368121,549.4784851074219,7170,64,64,49.175416865173894,1658.2252139136904,7193,21909,97.383591201986,10,1,9x4
2,48,64,18.740846681922196,16431.644860954242,33857,64,64,32.962851758392695,6166.434525101554,18238,60000,51.703698440314895,2,2,5x4
2,48,64,22.576050664541285,10085.123490527152,27354,64,64,35.55102322056088,5176.929512822899,16067,60000,58.12707388510216,2,2,4x5
2,48,64,46.900538708748876,626.9839019775391,5860,64,64,48.58059961406316,1891.1583116319443,7886,22529,95.48113832281203,12,1,4x9
2,48,64,47.42756343570492,556.3995666503906,5704,64,64,48.21975147155003,1640.7325923859128,8724,22267,95.64731490725495,11,1,9x4
2,48,64,21.088027673310137,13083.2,31137,64,64,36.795094823898474,3524.635922555843,13321,60000,57.88312249720861,3,2,5x4
2,48,64,47.56442639637201,639.6382293701172,7809,64,64,48.868099611779186,1842.6688523065477,7607,22217,96.4325260081512,13,1,4x9
2,48,64,27.48519003931848,9822.29115739681,20230,64,64,45.209408260698176,2544.467036629412,9592,60000,72.69459830001665,3,2,4x5
2,48,64,48.09981651376147,553.9202423095703,8671,64,64,50.15753923903008,1646.049572172619,7665,21958,98.25735575279154,12,1,9x4
2,48,64,25.995388848947616,10196.53305053711,23578,64,64,42.04105571847507,1908.6011129712301,11641,40497,68.03644456742269,4,2,5x4
2,48,64,48.16315199103168,601.1454315185547,5466,64,64,49.032920051303975,1868.6894996279761,7946,21943,97.19607204233566,14,1,4x9
2,48,64,29.64759104275051,8771.367584228516,18918,64,64,48.64470521702248,1394.983661954365,8217,35527,78.29229625977298,4,2,4x5
2,48,64,26.93560070898302,9172.637573242188,23216,64,64,47.36346533290506,1204.457279265873,8856,39089,74.29906604188808,5,2,5x4
2,48,64,31.1316430140728,8531.763870239258,17073,64,64,49.488996499976025,1054.863994295635,8047,33841,80.62063951404883,5,2,4x5
2,48,64,45.94181563266737,573.2042388916016,8568,64,64,50.19168490153173,1587.4852895585318,7560,22982,96.1335005341991,13,1,9x4
2,48,64,43.0230876792959,837.0178031575412,11577,64,64,48.53202897187471,1766.8113438667763,7660,60000,91.55511665117061,2,2,4x9
2,48,64,29.191169510871077,8566.839889526367,20055,64,64,52.086188625927235,942.2312282986111,6305,36081,81.27735813679831,6,2,5x4
2,48,64,30.218328530259367,8762.620391845703,17732,64,64,50.34837325008536,880.3389756944445,7321,34859,80.56670178034473,6,2,4x5
2,48,64,47.11430625449317,594.4550323486328,6880,64,64,50.164852255054434,1584.2804129464287,7451,22414,97.27915850954761,14,1,9x4
2,48,64,28.44521607031441,8814.275665283203,21024,64,64,50.1868041036612,892.6655040922619,7134,37023,78.6320201739756,7,2,5x4
2,48,64,30.04085374588168,8553.843627929688,18740,64,64,48.33943708144055,890.3315817212301,7838,35064,78.38029082732223,7,2,4x5
2,48,64,45.6420908921719,656.1067521171893,8881,64,64,48.577560240963855,1526.438390352033,7350,60000,94.21965113313576,3,2,4x9
2,48,64,30.64667543475084,8527.724502563477,18107,64,64,49.25990264388661,815.5691499255952,7106,34374,79.90657807863745,8,2,4x5
2,48,64,28.433646076251424,8761.97932434082,20990,64,64,49.318744326054755,905.5607173859127,7533,37038,77.75239040230618,8,2,5x4
2,48,64,18.349052970626335,2960.2273747195213,30276,64,64,20.8772909333657,12093.038649365146,35566,60000,39.22634390399203,2,2,9x4
2,48,64,45.64676204748997,700.0271606445312,8444,64,64,48.91441569519477,1490.4137369791667,7170,23142,94.56117774268475,4,2,4x9
2,48,64,30.15142191678408,8618.601760864258,18673,64,64,50.01172537429139,823.763175843254,6572,60000,80.16314729107546,9,2,4x5
2,48,64,28.931023065886766,8455.297286987305,20460,64,64,50.491219488333414,890.2403273809524,7290,60000,79.42224255422018,9,2,5x4
2,48,64,45.4705608296444,585.6017913818359,7948,64,64,48.858846918489064,1378.2670200892858,7347,23231,94.32940774813346,5,2,4x9
2,48,64,29.486684851382133,8579.734100341797,19657,64,64,51.86633837495603,793.5332341269841,6679,35721,81.35302322633817,10,2,5x4
2,48,64,30.33150130170668,8496.663355458915,18493,64,64,48.66764109576123,808.4161086309524,7350,60000,78.99914239746792,10,2,4x5
2,48,64,19.542567466825705,3730.2127380371094,32613,64,64,22.44285962776135,8273.730871775793,31069,53814,41.98542709458705,3,2,9x4
2,48,64,47.66827880251604,605.2487182617188,7056,64,64,50.496159679076364,1385.525173611111,6638,22168,98.16443848159241,6,2,4x9
2,48,64,29.168433057943197,8428.320816040039,19905,64,64,52.93563772501154,799.8224361359127,6417,36109,82.10407078295474,11,2,5x4
2,48,64,30.206141614334275,8500.230560302734,18721,64,64,49.01429317631416,763.2065817212301,7385,34873,79.22043479064844,11,2,4x5
2,48,64,30.213104362358095,8293.246475219727,18801,64,64,51.91851516523314,756.6422991071429,6338,34866,82.13161952759123,12,2,5x4
2,48,64,47.726870414110785,622.3751220703125,8344,64,64,51.60701964901755,1344.7623852926588,6463,22141,99.33389006312834,7,2,4x9
2,48,64,31.78080863187246,8109.4373779296875,16304,64,64,52.249658314350796,782.8341393849206,6213,33153,84.03046694622326,12,2,4x5
2,48,64,25.5388961956257,1637.3420104980469,23322,64,64,31.96630535769588,4650.9184647817465,17186,41216,57.505201553321584,4,2,9x4
2,48,64,29.698813266491065,8534.899993896484,19460,64,64,51.5528918189991,746.3367280505952,6264,35467,81.25170508549016,13,2,5x4
2,48,64,30.772589875275127,8491.906631469727,18119,64,64,50.02384414073859,727.533435639881,6613,34234,80.79643401601372,13,2,4x5
2,48,64,47.82266228530281,633.2907562255859,8894,64,64,50.52829449774819,1326.9883432539682,6502,22097,98.350956783051,8,2,4x9
2,48,64,29.471767053599034,8440.084945678711,19696,64,64,53.109956264471315,724.7005828373016,6222,35739,82.58172331807035,14,2,5x4
2,48,64,31.81069684191366,8227.230819702148,16852,64,64,51.522012578616355,727.5763423859127,6204,33122,83.33270942053002,14,2,4x5
2,48,64,31.172364587668707,762.3267517089844,15967,64,64,42.95609471888135,2122.029808407738,11260,33805,74.12845930655006,5,2,9x4
2,48,64,48.94798887792294,577.269775390625,7561,64,64,50.50851438637698,1339.5321335565477,6465,21593,99.45650326429993,9,2,4x9
2,48,64,18.90759546184232,14933.923484339703,34070,64,64,27.05678779298411,6642.043968992248,23754,60000,45.96438325482643,2,3,5x4
2,48,64,48.79307812667033,551.0886688232422,7518,64,64,51.19238208599911,1310.843005952381,7005,21661,99.98546021266944,10,2,4x9
2,48,64,23.449720295368092,10124.852453510031,25472,64,64,34.39695979731982,5296.438222980307,15960,60000,57.84668009268792,2,3,4x5
2,48,64,36.46967167501391,1000.3246154785156,17971,64,64,45.09554807986369,1775.7549293154761,10797,28910,81.5652197548776,6,2,9x4
2,48,64,48.20305638280626,603.0125579833984,7528,64,64,50.55551746093941,1341.9015066964287,7243,21924,98.75857384374567,11,2,4x9
2,48,64,21.094288760586615,11608.828674316406,32023,64,64,32.77112105914849,5658.191158234127,18285,49869,53.865409819735106,3,3,5x4
2,48,64,26.14507642819739,8310.33082052769,22158,64,64,42.93980113990931,2934.670232060643,10116,60000,69.08487756810669,3,3,4x5
2,48,64,44.01343183344527,1069.6127624511719,9476,64,64,49.705865356833286,1634.7373821924602,7854,23982,93.71929719027855,7,2,9x4
2,48,64,47.465410693426804,584.3995361328125,9079,64,64,51.53230154767848,1324.199947296627,6337,22262,98.99771224110529,12,2,4x9
2,48,64,25.069357113825998,9415.828109741211,24823,64,64,37.25249025552187,2083.6144128224205,13712,41987,62.321847369347864,4,3,5x4
2,48,64,29.27756526595002,8552.190063476562,19733,64,64,46.1665623043206,1522.6075458829366,9216,35974,75.44412757027062,4,3,4x5
2,48,64,38.5265091670647,809.1337432861328,16202,64,64,48.62408140192199,1707.1982886904761,8651,27375,87.1505905689867,8,2,9x4
2,48,64,28.09764463142099,9095.263931274414,21401,64,64,47.64109664912767,1230.9273623511904,8451,37479,75.73874128054865,5,3,5x4
2,48,64,49.441985747202956,507.41017150878906,6783,64,64,51.87415820685496,1319.9974733382937,6644,21381,101.3161439540579,13,2,4x9
2,48,64,30.38822233814409,8617.00180053711,18298,64,64,50.18436406067678,1044.6219153025793,7339,34665,80.57258639882087,5,3,4x5
2,48,64,39.259275899509525,1265.822494506836,16436,64,64,44.38008427207843,1650.1024305555557,11741,26876,83.63936017158795,9,2,9x4
2,48,64,28.399761659715075,8679.159881591797,21641,64,64,44.97960606588809,963.7885509672619,9128,37081,73.37936772560317,6,3,4x5
2,48,64,49.302478867782696,574.2105407714844,6255,64,64,49.60076886112446,1352.9647352430557,7198,21439,98.90324772890716,14,2,4x9
2,48,64,27.785680216227675,8514.337112426758,21938,64,64,48.85653429261135,912.9060639880952,7242,60000,76.64221450883903,6,3,5x4
2,48,64,41.60850759890481,668.4401702880859,9983,64,64,47.41350482315112,1709.765407986111,9635,25359,89.02201242205592,10,2,9x4
2,48,64,31.09563773316331,8259.883209228516,17614,64,64,50.682117254247274,919.0535869295635,7090,33880,81.77775498741059,7,3,4x5
2,48,64,28.199655765920827,8610.027053833008,21195,64,64,52.54489920586439,897.3053385416666,6473,37344,80.74455497178522,7,3,5x4
2,48,64,43.5138916848368,788.8949835124572,12998,64,64,48.932385016595546,1837.9301074435264,8098,60000,92.44627670143234,2,3,4x9
2,48,64,29.40564794301579,8526.639907836914,20056,64,64,48.61721068249258,874.7651909722222,7467,35818,78.02285862550838,8,3,4x5
2,48,64,27.93000026636124,8548.23080444336,21672,64,64,50.67962881131242,876.9800192212301,7372,37703,78.60962907767366,8,3,5x4
2,48,64,45.117507852502044,605.0797119140625,9097,64,64,48.18373634581272,1807.8856491815477,8736,23399,93.30124419831476,11,2,9x4
2,48,64,29.122257401544186,8650.9130859375,20128,64,64,48.18373634581272,800.7176029265873,7357,36165,77.30599374735691,9,3,4x5
2,48,64,29.153390608057386,8215.372472724499,20235,64,64,53.155628798022455,854.6173985831873,6196,60000,82.30901940607984,9,3,5x4
2,48,64,36.131628820509285,1232.4296112060547,17548,64,64,46.30532501906599,1789.2616102430557,11529,29179,82.43695383957527,12,2,9x4
2,48,64,44.25284836219261,681.8097418055302,8916,64,64,46.60423533661444,1469.0905300035654,7607,60000,90.85708369880705,3,3,4x9
2,48,64,29.5856892951865,8444.784973144531,19654,64,64,48.796482768401646,810.6704954117064,7381,35601,78.38217206358814,10,3,4x5
2,48,64,29.890992018244013,8099.060791015625,18975,64,64,52.77864703175334,827.3829830109127,6251,35240,82.66963904999736,10,3,5x4
2,48,64,44.39544434565392,1210.8812713623047,12201,64,64,53.70405827263267,1465.7730964781747,7024,23777,98.09950261828659,13,2,9x4
2,48,64,45.423278528276306,670.3733825683594,8189,64,64,50.20389105058366,1363.3126550099207,7141,23255,95.62716957885996,4,3,4x9
2,48,64,32.1925580252978,7925.474822998047,16058,64,64,54.880476393024246,764.4291604662699,5577,32731,87.07303441832204,11,3,4x5
2,48,64,29.044817461636473,8531.379180908203,20042,64,64,52.167795410896595,768.3428509424604,6317,60000,81.21261287253307,11,3,5x4
2,48,64,31.29984179576729,8159.529434204102,17344,64,64,51.87415820685496,752.6193111359127,6273,33667,83.17400000262225,12,3,4x5
2,48,64,43.09315198693218,1449.598648071289,13912,64,64,52.92749461593683,1122.0692119295634,5398,24503,96.02064660286901,5,3,4x9
2,48,64,40.822860702328114,2037.0504302978516,12596,64,64,47.76234325112211,1260.4918464781747,8855,25844,88.58520395345022,14,2,9x4
2,48,64,29.385046519448494,8221.002136230469,19657,64,64,51.33495797483464,774.0496961805555,6436,35844,80.72000449428313,12,3,5x4
2,48,64,31.920121765601216,8107.636032104492,16712,64,64,52.633318035796236,697.2209821428571,5424,33009,84.55343980139745,13,3,4x5
2,48,64,48.589550608124696,569.3250274658203,7580,64,64,52.11248548492957,1248.531017485119,6474,21751,100.70203609305426,6,3,4x9
2,48,64,28.452162587507463,8359.075424194336,20912,64,64,51.233037176750884,737.9044053819445,6521,60000,79.68519976425834,13,3,5x4
2,48,64,30.514681488810638,8314.072128295898,18378,64,64,50.12830848428925,702.1180865575396,6484,34522,80.64298997309989,14,3,4x5
2,48,64,48.47048793508593,577.0042724609375,7632,64,64,51.77008727053867,1264.7369016617063,6695,21804,100.2405752056246,7,3,4x9
2,48,64,18.34528143377205,3207.83044068935,35364,64,64,20.19546370770465,12725.951099258891,37042,60000,38.540745141476705,2,3,9x4
2,48,64,29.222082880472648,8236.815383911133,20108,64,64,51.49117030829093,775.5183686755952,6445,36043,80.71325318876359,14,3,5x4
