network_frequency,rn_w_tracker_outstanding,share_tracker_ostd,WriteBandWidth,WriteAvgLatency,WriteMaxLatency,rn_r_tracker_outstanding,ro_tracker_ostd,ReadBandWidth,ReadAvgLatency,ReadMaxLatency,FinishTime,TotalBandWidth,eject_queues_len,inject_queues_len,Topo
2,48,64,21.908536075578965,10885.204100012212,28213,64,64,34.12426837736847,5007.2921531234015,16583,60000,56.03280445294744,2,4,4x5
2,48,64,50.77823542467698,536.0282592773438,5637,64,64,51.632834775649044,1224.1783234126983,6377,20822,102.41107020032602,8,3,4x9
2,48,64,18.774907749077492,15691.72629297185,34757,64,64,32.9818774570908,6207.635857599156,17547,60000,51.756785206168296,2,4,5x4
2,48,64,26.22514568691694,10030.668726634623,23215,64,64,43.2687486900021,2328.734184867697,10014,60000,69.49389437691903,3,4,4x5
2,48,64,48.02420219110339,592.6363067626953,7905,64,64,50.055380437418165,1238.971183655754,6700,22008,98.07958262852156,9,3,4x9
2,48,64,21.109151668881104,4475.549728393555,31402,64,64,25.3996751808652,8040.483987475199,25674,49832,46.5088268497463,3,3,9x4
2,48,64,22.211019085343896,11674.0609750515,28904,64,64,34.15200344108791,4284.539225868457,15652,60000,56.363022526431806,3,4,5x4
2,48,64,28.648834731291494,8676.91340637207,19559,64,64,46.644312892584395,1475.1470734126983,8870,36760,75.29314762387588,4,4,4x5
2,48,64,49.57056242192325,551.9125061035156,6516,64,64,49.96814639105388,1233.9085131448412,7400,21324,99.53870881297712,10,3,4x9
2,48,64,25.65386309145178,2355.657684326172,22852,64,64,27.69423948914706,5289.11906312004,21616,41032,53.348102580598834,4,3,9x4
2,48,64,29.444456924632146,8430.320907592773,18825,64,64,52.03105151729005,1112.983878968254,6920,35771,81.4755084419222,5,4,4x5
2,48,64,27.01610285213717,9523.452011108398,21255,64,64,46.39899307740718,1916.706039186508,8487,38973,73.41509592954435,4,4,5x4
2,48,64,46.99308314899032,607.6734466552734,8927,64,64,50.729444144099865,1190.787574404762,6441,22485,97.7225272930902,11,3,4x9
2,48,64,27.86246479247489,8475.601089477539,21834,64,64,47.20102432778489,903.5553540426587,8333,37793,75.06348912025979,6,4,4x5
2,48,64,27.40587020726066,8829.110900878906,22648,64,64,49.997190603051585,1199.9373294890872,6962,38421,77.40306081031224,5,4,5x4
2,48,64,48.21635785234647,574.8056488037109,7822,64,64,51.96556411418215,1186.842075892857,6584,21918,100.18192196652862,12,3,4x9
2,48,64,25.065162308170386,2124.960922241211,26534,64,64,29.04719290840017,4295.064670138889,20791,41992,54.112355216570556,5,3,9x4
2,48,64,30.97896478373907,8101.950775146484,16961,64,64,52.146711124583206,917.3864087301587,6377,34007,83.12567590832228,7,4,4x5
2,48,64,28.476888816468417,8214.102111816406,21565,64,64,49.634160415464514,970.0733661954365,7224,36982,78.11104923193292,6,4,5x4
2,48,64,46.64599849102627,573.0009307861328,9552,64,64,51.357946064285,1241.0781715029761,6769,22654,98.00394455531128,13,3,4x9
2,48,64,29.480052855014197,8231.79182434082,19750,64,64,48.93760667551678,885.0323040674604,7358,35728,78.41765953053098,8,4,4x5
2,48,64,42.15889353489868,894.0085601806641,11542,64,64,48.5463267801712,1919.1839192708333,8550,25041,90.70522031506988,6,3,9x4
2,48,64,29.027932342275005,8269.23112487793,20341,64,64,53.55915317559153,885.563709077381,6327,36283,82.58708551786654,7,4,5x4
2,48,64,46.8314459725827,638.4273071289062,8118,64,64,49.60076886112446,1196.2544797867063,7491,22561,96.43221483370715,14,3,4x9
2,48,64,29.57817833065358,8391.205001831055,19446,64,64,50.03596878181201,806.8019283234127,6262,35610,79.61414711246559,9,4,4x5
2,48,64,29.645914616906982,8236.437927246094,19127,64,64,54.645137381544814,830.5614769345239,5880,35530,84.29105199845179,8,4,5x4
2,48,64,39.7760412715272,1252.9255828857422,13215,64,64,43.16447120812947,1680.595718625992,11213,26521,82.94051247965666,7,3,9x4
2,48,64,29.06011140980517,8350.181457519531,20582,64,64,48.884300260478334,846.2051866319445,7044,36242,77.9444116702835,10,4,4x5
2,48,64,28.819700967458225,8231.983001708984,20301,64,64,52.636002039775626,834.622318328373,6265,36544,81.45570300723385,9,4,5x4
2,48,64,42.181512728711226,791.1373039986564,11125,64,64,44.32593101670891,2189.584817898507,10652,60000,86.50744374542013,2,4,4x9
2,48,64,37.93141368832296,842.4706726074219,15177,64,64,47.25072098878462,1855.1768508184523,9573,27804,85.18213467710758,8,3,9x4
2,48,64,29.384223062911587,8289.825317382812,19805,64,64,48.872727272727275,783.8691871279761,7075,35844,78.25695033563886,11,4,4x5
2,48,64,29.288196190156974,7960.195510864258,20071,64,64,54.417545339519194,856.0981832837301,6121,35962,83.70574152967617,10,4,5x4
2,48,64,49.36515941315408,550.3948822021484,6192,64,64,50.88198757763975,1403.3910125248017,7117,21412,100.24714699079382,3,4,4x9
2,48,64,31.126098313939682,7943.570083618164,17512,64,64,51.68454258675079,825.4059864831349,6307,33847,82.81064090069047,12,4,4x5
2,48,64,28.069063361618973,8141.345199584961,21278,64,64,50.66719026114274,847.7513485863095,6796,37517,78.73625362276172,11,4,5x4
2,48,64,38.729999261283886,961.1306304931641,14987,64,64,45.664130242434965,1757.8634672619048,10273,27232,84.39412950371886,9,3,9x4
2,48,64,49.323354689033415,566.1972045898438,8189,64,64,50.71199764174118,1227.8001147073412,6794,21430,100.0353523307746,4,4,4x9
2,48,64,29.740087356061036,8152.288101196289,19681,64,64,49.58647194465796,771.5116257440476,6808,35417,79.326559300719,13,4,4x5
2,48,64,28.513283480625425,8109.587707519531,20579,64,64,52.919354011791846,797.0968191964286,6422,36935,81.43263749241727,12,4,5x4
2,48,64,37.65084380610413,1194.1418151855469,15579,64,64,41.60554637429965,1989.638392857143,12943,28012,79.25639018040377,10,3,9x4
2,48,64,47.465410693426804,576.0751800537109,7895,64,64,51.48346550950172,1207.175083705357,6539,22262,98.94887620292852,5,4,4x9
2,48,64,30.27066974595843,7993.50373840332,18678,64,64,50.892022482989844,766.0543774801587,6107,34799,81.16269222894827,14,4,4x5
2,48,64,29.667722951561792,7903.914535522461,19336,64,64,54.515263547058204,736.3126085069445,5799,35504,84.18298649862,13,4,5x4
2,48,64,30.07014424593502,7881.579452514648,18902,64,64,52.1809817501643,755.8909815228175,6277,35031,82.25112599609932,14,4,5x4
2,48,64,46.66883938129131,630.7024688720703,8755,64,64,52.46744268794795,1138.153041294643,6006,22639,99.13628206923926,6,4,4x9
2,48,64,22.540449873123737,10181.820243928501,28885,64,64,31.1552,5690.266135408753,18246,60000,53.69564987312374,2,5,4x5
2,48,64,40.00213634456186,949.5214385986328,13024,64,64,44.946309601567606,1868.8154296875,10843,60000,84.94844594612947,11,3,9x4
2,48,64,47.50197160286119,598.6129302978516,8225,64,64,50.89704142011834,1146.9551246279761,6685,22246,98.39901302297953,7,4,4x9
2,48,64,19.564581155741376,11845.983163389914,33264,64,64,29.1304863247622,7753.386410145107,20993,60000,48.695067480503575,2,5,5x4
2,48,64,25.144720750101914,9653.051071946289,23001,64,64,45.09878970594661,2598.6790469842354,8597,60000,70.24351045604853,3,5,4x5
2,48,64,38.18140771219459,2000.1375579833984,15827,64,64,47.87088396252667,1425.4014446924602,8550,27624,86.05229167472126,12,3,9x4
2,48,64,48.349777425758866,626.3935089111328,10193,64,64,51.06069750185506,1162.236607142857,6337,21860,99.41047492761393,8,4,4x9
2,48,64,29.116596784494487,8296.152908325195,19457,64,64,51.50401676563046,1506.359111483135,7219,36172,80.62061355012494,4,5,4x5
2,48,64,22.550162369083207,9908.208087281606,29611,64,64,34.220468786261314,4687.954783606151,15605,60000,56.77063115534452,3,5,5x4
2,48,64,43.4660918587299,929.0016784667969,12818,64,64,49.03059091772753,1738.7694382440477,8672,24286,92.49668277645742,13,3,9x4
2,48,64,49.92702694358866,534.6152496337891,7061,64,64,52.3822380106572,1115.671642485119,5888,21173,102.30926495424586,9,4,4x9
2,48,64,30.224425676649467,8322.855087280273,18739,64,64,51.29669018984196,1078.1627294146826,6908,34852,81.52111586649143,5,5,4x5
2,48,64,24.957775979435425,10191.892456054688,25978,64,64,40.15373842682642,1831.4984964037699,11598,42174,65.11151440626185,4,5,5x4
2,48,64,47.454668193197584,531.6103057861328,8823,64,64,52.2708259482453,1137.5390625,6473,22268,99.72549414144288,10,4,4x9
2,48,64,30.685239377267937,8138.831527709961,18129,64,64,51.76489468405216,959.276134672619,6514,34331,82.4501340613201,6,5,4x5
2,48,64,38.91253200727353,710.8455657958984,13306,64,64,47.0461257976299,1780.4825613839287,9845,60000,85.95865780490342,14,3,9x4
2,48,64,26.55093307674778,8489.488815307617,23985,64,64,48.08721174004193,1317.708736359127,7354,39653,74.6381448167897,5,5,5x4
2,48,64,49.94367617205993,548.7917175292969,7456,64,64,52.862439823824644,1096.3311476934523,6061,21166,102.80611599588457,11,4,4x9
2,48,64,28.10517569487255,8298.266571044922,22205,64,64,45.94462743701594,966.3024708581349,8021,37468,74.0498031318885,7,5,4x5
2,48,64,28.71473560259605,8206.713775634766,20834,64,64,52.27612053684477,926.6695808531746,6200,36677,80.99085613944082,6,5,5x4
2,48,64,29.53984843789616,8255.714797973633,19749,64,64,51.84028928732861,869.8531281001984,5889,35656,81.38013772522477,8,5,4x5
2,48,64,47.388173073372585,742.7663879394531,8457,64,64,50.323826239578764,1048.148468501984,6819,22298,97.71199931295135,12,4,4x9
2,48,64,28.657793325862965,8088.1660181582365,21359,64,64,51.35714996517066,960.63141169723,6532,60000,80.01494329103363,7,5,5x4
2,48,64,17.455566324654924,3820.044619060748,36531,64,64,17.94904081952102,13614.878870095037,44312,60000,35.40460714417594,2,4,9x4
2,48,64,29.04562200493061,8108.742340087891,20702,64,64,49.994768962510896,830.4845300099206,6634,36260,79.04039096744151,9,5,4x5
2,48,64,49.06711536590653,561.5987548828125,7858,64,64,53.30744202861127,1127.3438585069443,6381,21541,102.37455739451781,13,4,4x9
2,48,64,29.135204223395387,8044.153137207031,20311,64,64,53.66217832076943,894.9156901041666,6192,36150,82.79738254416482,8,5,5x4
2,48,64,29.380929698226343,8264.241104125977,20054,64,64,48.95153182206203,804.9492962549604,6578,35848,78.33246152028838,10,5,4x5
2,48,64,46.09228480807187,837.0211334228516,9724,64,64,51.30943977730278,1076.027359250992,6395,22921,97.40172458537464,14,4,4x9
2,48,64,29.225340728559882,8073.268798828125,20309,64,64,51.0051885160844,829.1070033482143,6555,36039,80.23052924464429,9,5,5x4
2,48,64,29.868854326895686,8100.848983764648,19287,64,64,52.297309621523034,789.0065104166666,5589,35265,82.16616394841873,11,5,4x5
2,48,64,20.290258910948566,2373.728068970779,31898,64,64,21.307020622174516,8889.94123482817,33541,60000,41.597279533123086,3,4,9x4
2,48,64,29.80687341880099,7838.447341918945,19453,64,64,53.11268910157456,833.3194909474206,5813,35339,82.91956252037555,10,5,5x4
2,48,64,29.748524738992284,8098.385726928711,19447,64,64,50.155102040816324,801.4809182787699,6457,35407,79.9036267798086,12,5,4x5
2,48,64,44.563767122100366,729.510238047976,9781,64,64,47.17914951989026,1822.629496960675,8394,60000,91.74291664199063,2,5,4x9
2,48,64,28.826039146690125,8106.745758056641,20983,64,64,50.216103137922644,842.9829489087301,7195,60000,79.04214228461277,11,5,5x4
2,48,64,27.390120941410025,1180.0894317626953,18766,64,64,33.67234292425132,4233.934802827381,15289,38441,61.06246386566134,4,4,9x4
2,48,64,29.231043710972347,8220.868774414062,20232,64,64,50.060235704932346,733.5015500992064,5920,36031,79.2912794159047,13,5,4x5
2,48,64,44.450695188100596,987.7704315185547,10398,64,64,50.53076810104274,1335.9346788194443,7151,23760,94.98146328914333,3,5,4x9
2,48,64,28.97899624143268,7991.846862792969,20122,64,64,54.33733417561592,770.9957837301587,6273,36344,83.3163304170486,12,5,5x4
2,48,64,29.43288609442542,8246.58576965332,19799,64,64,50.98251506470414,761.5450768849206,5922,35785,80.41540115912956,14,5,4x5
2,48,64,26.90657155320623,1639.744140625,22407,64,64,38.49451778921459,2274.3236452132937,14865,39132,65.40108934242082,5,4,9x4
2,48,64,45.656701515821744,684.1878967285156,9454,64,64,49.12860542598762,1362.034458705357,6949,23137,94.78530694180937,4,5,4x9
2,48,64,29.856947608200457,7714.338165283203,19457,64,64,52.56362988236493,822.2345920138889,6100,35280,82.42057749056539,13,5,5x4
2,48,64,22.73737198403055,10580.358485380564,27869,64,64,32.84760115882971,5365.472955370158,17197,60000,55.584973142860264,2,6,4x5
2,48,64,30.01505653356233,7741.941207885742,18851,64,64,53.928526645768024,775.7069382440476,5969,35095,83.94358317933035,14,5,5x4
2,48,64,43.04537966435902,1000.92041015625,10186,64,64,47.08690296975503,1505.4440104166667,8752,24530,90.13228263411405,5,5,4x9
2,48,64,38.25942277520342,710.5323791503906,14634,64,64,46.24101782994355,1799.589332217262,10231,27567,84.50044060514696,6,4,9x4
2,48,64,27.106067264689916,8132.737968077639,20053,64,64,43.78147268408551,2693.0994233630954,10420,60000,70.88753994877543,3,6,4x5
2,48,64,47.311186417199586,628.6202239990234,9118,64,64,52.05466740632407,1103.0831783234128,6117,22334,99.36585382352365,6,5,4x9
2,48,64,18.99396553286338,14570.207192904792,34634,64,64,26.238584358791822,7009.0724174819,25918,60000,45.232549891655204,2,6,5x4
2,48,64,38.7801324013462,1160.2577514648438,12878,64,64,43.382171226831424,1761.1168309771826,11496,27197,82.16230362817763,7,4,9x4
2,48,64,28.322286146449503,8335.129867553711,21478,64,64,46.623244048963365,1502.919224330357,8564,37182,74.94553019541287,4,6,4x5
2,48,64,47.45896460972204,591.7318420410156,9554,64,64,51.2712100139082,1165.8504309275793,6675,22267,98.73017462363023,7,5,4x9
2,48,64,23.324302079857635,10308.025269325846,25551,64,64,38.446008865050096,4181.845403813362,12308,60000,61.770310944907735,3,6,5x4
2,48,64,37.20069535601518,2017.7332153320312,15803,64,64,46.3593981585448,1357.4791201636904,9263,28347,83.56009351455998,8,4,9x4
2,48,64,29.262858259146597,8267.16732788086,20226,64,64,49.51511081262592,1046.4637276785713,7772,35992,78.77796907177252,5,6,4x5
2,48,64,49.78477332236273,517.5058746337891,8036,64,64,53.23046774276726,1070.6883525545634,6375,21233,103.01524106513,8,5,4x9
2,48,64,26.982039009829652,9077.85237121582,21164,64,64,45.86296987470008,2267.0188802083335,8990,39022,72.84500888452973,4,6,5x4
2,48,64,28.34142386074923,8219.002868652344,21531,64,64,46.92848374630598,976.0177641369048,8052,37157,75.26990760705522,6,6,4x5
2,48,64,40.990422579258045,1351.6333770751953,11958,64,64,46.02247191011236,1713.3339068700398,9271,25742,87.01289448937041,9,4,9x4
2,48,64,48.47048793508593,542.6619873046875,7812,64,64,51.5477427087495,1090.6358196924602,5865,21807,100.01823064383544,9,5,4x9
2,48,64,26.828092618651656,8314.414520263672,23632,64,64,46.4177721814993,1340.8965463789682,8361,39245,73.24586480015095,5,6,5x4
2,48,64,28.717881302549777,8145.899459838867,21218,64,64,47.84647476011681,958.4978453621031,7771,60000,76.56435606266659,7,6,4x5
2,48,64,38.224555263925346,1182.0240020751953,13237,64,64,45.80598207153635,1707.4214409722222,10565,27591,84.0305373354617,10,4,9x4
2,48,64,46.17145198626129,563.3019561767578,9644,64,64,50.979997036598014,1067.6934523809523,6636,22881,97.15144902285931,10,5,4x9
2,48,64,28.10140965857319,8085.1190185546875,21749,64,64,52.62258475656385,993.0668402777778,6637,37474,80.72399441513704,6,6,5x4
2,48,64,29.253877915411227,8344.343124389648,20134,64,64,50.50604296129569,868.7438461061508,6463,36003,79.75992087670691,8,6,4x5
2,48,64,28.72102769180202,7940.45930480957,21005,64,64,52.92206726825267,928.1001829117064,6328,36669,81.6430949600547,7,6,5x4
2,48,64,37.86019641825534,1853.9617919921875,16740,64,64,45.6600902415288,1614.178478422619,10851,27854,83.52028665978415,11,4,9x4
2,48,64,50.83486550847237,527.286865234375,6906,64,64,51.89502262443439,1059.6327659970239,5956,20798,102.72988813290675,11,5,4x9
2,48,64,28.950992572958945,8338.390121459961,20625,64,64,49.703471854384354,881.8699621775794,6767,36378,78.6544644273433,9,6,4x5
2,48,64,28.942202594534916,7881.990982055664,21129,64,64,51.28904347826087,913.3968874007936,6419,36390,80.23124607279578,8,6,5x4
2,48,64,50.41682981795802,508.4142303466797,6092,64,64,53.45098648438714,1025.990993923611,5866,20969,103.86781630234515,12,5,4x9
2,48,64,36.64555811840358,1414.3385925292969,18135,64,64,43.23136203719216,1998.5821552579366,11960,28772,79.87692015559574,12,4,9x4
2,48,64,29.17249054084131,8015.475006103516,20648,64,64,50.216103137922644,838.0757843501984,6310,36103,79.38859367876395,10,6,4x5
2,48,64,28.386691572592653,8000.133087158203,21791,64,64,51.72857572416558,860.1703093998016,6533,37099,80.11526729675823,9,6,5x4
2,48,64,45.0969756654746,647.5895233154297,9722,64,64,46.55385170485297,1056.9317646329366,8629,23422,91.65082737032756,13,5,4x9
2,48,64,29.95674656458018,8057.531982421875,19261,64,64,53.009038619556286,809.1462208581349,5439,35162,82.96578518413646,11,6,4x5
2,48,64,43.94334087670774,972.5462951660156,12603,64,64,48.58288619034171,1692.882347470238,8169,24023,92.52622706704945,13,4,9x4
2,48,64,29.496638442712875,7950.659927368164,19742,64,64,52.188896753969054,822.9430803571429,6086,35709,81.68553519668193,10,6,5x4
2,48,64,52.04105604318035,523.7127838134766,6506,64,64,53.68450616320799,1017.9026382688492,5875,20320,105.72556220638833,14,5,4x9
2,48,64,31.268107946921127,7872.141586303711,16829,64,64,54.1889962200756,812.0660187251984,5234,33694,85.45710416699673,12,6,4x5
2,48,64,29.418848020649214,7930.844390869141,19649,64,64,55.09725632539767,816.8433004712301,5751,35803,84.51610434604689,11,6,5x4
2,48,64,37.15456027212813,1237.330581665039,17614,64,64,46.48675914249685,1817.7349175347222,11879,28388,83.64131941462497,14,4,9x4
2,48,64,30.384700086931325,7936.202163696289,18395,64,64,51.73376102646351,769.6856398809524,6032,34669,82.11846111339483,13,6,4x5
2,48,64,29.398228103622294,7655.341232299805,19606,64,64,53.503628447024674,801.9595269097222,5910,35828,82.90185655064697,12,6,5x4
2,48,64,44.01822770042511,677.9303252404948,9236,64,64,46.514311471715125,1809.4172106364836,8620,60000,90.53253917214023,2,6,4x9
2,48,64,30.324069521964198,7733.316070556641,18539,64,64,52.59577070063694,778.1834232390873,5693,60000,82.91984022260114,14,6,4x5
2,48,64,29.13601378198894,7670.087478637695,19924,64,64,52.968235233745574,781.6273871527778,5986,36149,82.10424901573451,13,6,5x4
2,48,64,17.347996122605878,2923.5250250481695,43244,64,64,17.748731619227794,12632.029162790697,42289,60000,35.096727741833675,2,5,9x4
2,48,64,29.772174900624645,7767.408142089844,19247,64,64,54.25165562913907,765.4744543650794,5703,35380,84.02383052976371,14,6,5x4
2,48,64,47.12048934152853,608.6979735709708,8233,64,64,50.24788238730406,1296.9078466021826,6796,60000,97.36837172883259,3,6,4x9
