network_frequency,rn_w_tracker_outstanding,share_tracker_ostd,WriteBandWidth,WriteAvgLatency,WriteMaxLatency,rn_r_tracker_outstanding,ro_tracker_ostd,ReadBandWidth,ReadAvgLatency,ReadMaxLatency,FinishTime,TotalBandWidth,eject_queues_len,inject_queues_len,Topo
2,48,64,23.052964983283477,10282.392550187009,26021,64,64,34.59478307516932,4998.53592085472,16566,60000,57.64774805845279,2,7,4x5
2,48,64,48.700148988923026,610.9836883544922,7783,64,64,51.5967008247938,1197.7376767113096,6445,21702,100.29684981371682,4,6,4x9
2,48,64,18.374213450651148,14099.512202567194,36603,64,64,23.643344788087056,6949.464915816564,28085,60000,42.017558238738204,2,7,5x4
2,48,64,26.583641803154,8607.366263810047,21050,64,64,44.380616588553984,2726.3990854131143,10258,60000,70.96425839170799,3,7,4x5
2,48,64,18.70152847384473,2910.1922302246094,30131,64,64,20.841416629649075,11213.610584077382,36802,56227,39.54294510349381,3,5,9x4
2,48,64,47.20254920983518,630.163818359375,9083,64,64,49.53649757642655,1117.1302238343253,7699,22385,96.73904678626172,5,6,4x9
2,48,64,28.398223377748888,8315.111022949219,19283,64,64,49.401359241887626,1532.574730282738,7981,37083,77.79958261963651,4,7,4x5
2,48,64,22.15309205383364,11597.221445683854,27447,64,64,40.98312487591821,3483.498186327701,10972,60000,63.136216929751846,3,7,5x4
2,48,64,50.084447850876685,530.7479858398438,6840,64,64,53.071726052753355,1044.3145771329366,6131,21107,103.15617390363005,6,6,4x9
2,48,64,28.335296978868293,8171.631271362305,21676,64,64,47.57741415072597,1179.0875806051588,8340,37165,75.91271112959427,5,7,4x5
2,48,64,22.614216701173223,2352.8904876708984,29854,64,64,32.80340685184008,4951.4291759672615,16878,46533,55.4176235530133,4,5,9x4
2,48,64,25.60335986716804,10373.212283512627,23053,64,64,49.69868554095046,1970.3389291914682,6919,60000,75.3020454081185,4,7,5x4
2,48,64,28.73204548568297,8077.046630859375,21268,64,64,46.394822006472495,1027.1994202628969,8330,36654,75.12686749215547,6,7,4x5
2,48,64,49.51203567362196,544.6968994140625,7584,64,64,51.2254094292804,1071.5106646825398,6572,21349,100.73744510290236,7,6,4x9
2,48,64,26.874160643805425,8270.687713623047,23629,64,64,44.393445443206744,1369.654281374008,8768,39178,71.26760608701217,5,7,5x4
2,48,64,36.775365622698416,1112.3976745605469,12674,64,64,42.666666666666664,2183.1735336061506,10142,28675,79.44203228936507,5,5,9x4
2,48,64,29.08832667554372,8071.884078979492,20696,64,64,51.01779359430605,899.4704241071429,6239,36207,80.10612026984977,7,7,4x5
2,48,64,46.26722069195717,580.3238525390625,7577,64,64,49.91015908321648,1153.2245473710318,7052,22834,96.17737977517365,8,6,4x9
2,48,64,28.8287693830419,8014.778576333257,20813,64,64,52.23034105859731,936.498752150796,6461,60000,81.0591104416392,6,7,5x4
2,48,64,39.35948350287151,970.8823699951172,13510,64,64,42.06847081838931,2093.7840401785716,12620,26812,81.42795432126081,6,5,9x4
2,48,64,29.25142968728206,7966.256820678711,20480,64,64,51.20507986903463,957.9959852430555,6448,36006,80.45650955631669,8,7,4x5
2,48,64,48.677537018217606,675.7588500976562,8357,64,64,53.98493723849372,990.3645523313492,5327,21712,102.66247425671133,9,6,4x9
2,48,64,28.285614091877747,8032.9171142578125,21623,64,64,52.355668272888664,902.3933531746031,6454,37231,80.64128236476641,7,7,5x4
2,48,64,29.44941863730832,8096.485382080078,19859,64,64,52.21001517450683,897.8768911210317,5755,35765,81.65943381181515,9,7,4x5
2,48,64,38.41500586166471,2251.5250854492188,17672,64,64,47.53359428966152,1750.5718470982142,9739,27454,85.94860015132623,7,5,9x4
2,48,64,50.82500772637554,500.7411193847656,6557,64,64,53.19754677111787,1036.6585286458333,5777,20802,104.02255449749342,10,6,4x9
2,48,64,28.591808910945083,7912.49333190918,21281,64,64,53.10722370858201,905.013671875,6293,36834,81.69903261952709,8,7,5x4
2,48,64,30.853174836697463,7747.204849243164,17886,64,64,52.598450876477784,849.0913628472222,6105,34145,83.45162571317525,10,7,4x5
2,48,64,47.63146153631561,652.4564208984375,8224,64,64,49.881215870101,1020.8472067212301,6889,22185,97.51267740641661,11,6,4x9
2,48,64,40.52154422846543,884.8313140869141,13170,64,64,47.31353135313531,1773.9526909722222,8894,26035,87.83507558160073,8,5,9x4
2,48,64,28.785680950942982,7805.567642211914,20997,64,64,52.34770260675525,922.1828187003969,6341,36587,81.13338355769824,9,7,5x4
2,48,64,31.87839357918098,7563.565856933594,16065,64,64,53.48145077720207,846.7357545882936,5860,33052,85.35984435638305,11,7,4x5
2,48,64,50.38775200455576,533.1890106201172,7942,64,64,54.515263547058204,962.0692274305555,5784,20981,104.90301555161396,12,6,4x9
2,48,64,29.412246500799416,7972.379348754883,20054,64,64,52.32116788321168,774.1863684275794,5241,35810,81.7334143840111,12,7,4x5
2,48,64,29.22615530408607,7887.003402709961,20239,64,64,52.32382014497896,836.0609499007936,6203,60000,81.54997544906503,10,7,5x4
2,48,64,39.44832775290621,1078.3156433105469,15201,64,64,48.08273163460195,1719.9586278521826,8579,26739,87.53105938750815,9,5,9x4
2,48,64,48.01760344775474,602.7260894775391,10176,64,64,53.54248366013072,945.5179036458334,5503,22025,101.56008710788547,13,6,4x9
2,48,64,29.691244761581153,7955.226913452148,19614,64,64,52.61721975837284,784.229476686508,5346,35475,82.30846451995399,13,7,4x5
2,48,64,29.53652009802541,7624.457809448242,19762,64,64,52.26553243202187,891.9566592261905,6394,35661,81.80205253004728,11,7,5x4
2,48,64,42.72055408433489,862.9535827636719,11356,64,64,48.35755446240337,1758.423843625992,8128,24703,91.07810854673826,10,5,9x4
2,48,64,51.881383696049355,496.44187927246094,6920,64,64,54.328754144955,986.2798549107143,5802,20382,106.21013784100435,14,6,4x9
2,48,64,30.417312099324107,7704.277114868164,18477,64,64,53.15097837281154,750.4912574404761,5486,34632,83.56829047213564,14,7,4x5
2,48,64,29.72069952665741,7617.225067138672,19372,64,64,52.968235233745574,805.3498108878969,5908,35441,82.68893476040299,12,7,5x4
2,48,64,42.19961365099807,1154.1775512695312,14700,64,64,49.08888571836211,1662.334743923611,8612,25006,91.28849936936018,11,5,9x4
2,48,64,29.289832402234637,7555.734237670898,20057,64,64,53.60643988574396,761.2061631944445,5954,35960,82.8962722879786,13,7,5x4
2,48,64,22.55763105793234,10121.044968174256,26486,64,64,33.863822805578344,5966.734,16449,60000,56.421453863510685,2,8,4x5
2,48,64,41.61409245642419,751.1211394897944,12191,64,64,45.92514796849272,2007.0088993627808,9427,60000,87.53924042491691,2,7,4x9
2,48,64,40.87856223928892,2271.694808959961,15987,64,64,49.833051706657656,1240.7096664186508,8150,25809,90.71161394594657,12,5,9x4
2,48,64,29.189544303092728,7659.89533996582,20182,64,64,52.43545847091694,791.8840990823413,6180,36083,81.62500277400967,14,7,5x4
2,48,64,26.622115018408024,9157.883385216383,21239,64,64,42.134552580013064,2304.5742388540957,9383,60000,68.75666759842109,3,8,4x5
2,48,64,42.64931261693647,871.4535522460938,12654,64,64,49.401359241887626,1662.1374007936508,7746,24746,92.0506718588241,13,5,9x4
2,48,64,19.133888158855306,14760.842408888346,34044,64,64,29.844765760555234,6455.406064928219,20753,60000,48.97865391941054,2,8,5x4
2,48,64,46.97552082300779,592.8975051499199,8016,64,64,50.84109939907398,1337.1394645874348,7074,60000,97.81662022208178,3,7,4x9
2,48,64,27.58249158249158,8329.930084228516,22548,64,64,42.57866512663971,1572.250496031746,9447,38175,70.16115670913129,4,8,4x5
2,48,64,42.265951872304406,1834.3636169433594,14308,64,64,53.55359551727716,1345.1938089037699,7352,24970,95.81954738958157,14,5,9x4
2,48,64,22.895322939866368,11981.95188830396,27078,64,64,37.137984384557264,3939.544325773899,14128,60000,60.03330732442363,3,8,5x4
2,48,64,28.072820732490896,8195.842895507812,22055,64,64,50.323826239578764,1067.9771980406747,7176,37511,78.39664697206966,5,8,4x5
2,48,64,45.50411206118798,702.3933563232422,11192,64,64,49.854714064914994,1216.2923177083333,7389,23214,95.35882612610297,4,7,4x9
2,48,64,28.521039031687746,8115.991027832031,21260,64,64,47.58618781983311,981.4937841021825,8082,36924,76.10722685152085,6,8,4x5
2,48,64,24.103533089671977,9883.231552124023,26497,64,64,34.77267214661097,2029.582527281746,14503,43663,58.87620523628295,4,8,5x4
2,48,64,48.23188551480514,516.0292510986328,6941,64,64,51.253388946819605,1147.6885695684523,6806,21911,99.48527446162475,5,7,4x9
2,48,64,28.970989666795603,7935.175720214844,20746,64,64,49.617459020333605,972.4490637400794,7193,36353,78.58844868712922,7,8,4x5
2,48,64,27.03909231562661,8133.214019775391,23326,64,64,44.78250683326826,1403.5176711309523,9373,38940,71.82159914889488,5,8,5x4
2,48,64,20.713636543248903,5691.152674551698,32207,64,64,23.721982164199687,9568.782624872105,29187,60000,44.43561870744859,2,6,9x4
2,48,64,49.772955436581576,549.2251586914062,6888,64,64,52.57969537975651,1024.8832620287699,5841,21238,102.35265081633808,6,7,4x9
2,48,64,28.998230088495575,8038.267547607422,20364,64,64,48.15676028739386,930.1122426835317,7295,36319,77.15499037588944,8,8,4x5
2,48,64,27.547709121479613,7962.057479858398,22908,64,64,50.84188749876859,995.4701450892857,6942,38224,78.3895966202482,6,8,5x4
2,48,64,48.13665896965303,565.3897857666016,8365,64,64,52.43812233285917,1036.0629495287699,6398,21954,100.5747813025122,7,7,4x9
2,48,64,29.238379388227422,7814.922790527344,20648,64,64,49.74898785425101,880.8794332837301,7358,36022,78.98736724247843,9,8,4x5
2,48,64,28.414383654445437,7800.880584716797,21718,64,64,52.17306914678528,1011.9568607390873,6449,37063,80.58745280123071,7,8,5x4
2,48,64,21.34647095946744,4161.449790188449,39198,64,64,21.621685030793078,7757.626978344779,32122,60000,42.96815599026051,3,6,9x4
2,48,64,49.73753541967586,537.8091735839844,8409,64,64,53.586958778943,997.5705760168651,5750,21253,103.32449419861885,8,7,4x9
2,48,64,30.994531642576334,7606.082504272461,17077,64,64,53.90036553524804,885.1836712549604,5840,33990,84.89489717782438,10,8,4x5
2,48,64,29.015883557474126,7814.091094970703,20850,64,64,52.71126544786028,880.8108723958334,6097,36298,81.72714900533441,8,8,5x4
2,48,64,50.74382667209149,493.04701232910156,5974,64,64,53.567491826249416,1014.3765811011905,6016,20837,104.31131849834091,9,7,4x9
2,48,64,29.018292514182924,7660.932083129883,20911,64,64,50.11370587949701,894.9544735863095,6524,36295,79.13199839367994,9,8,5x4
2,48,64,23.06438202494336,1555.2830810546875,25819,64,64,27.692753467657557,4683.2225012400795,24872,45621,50.757135492600916,4,6,9x4
2,48,64,29.747226871684305,7711.862760357061,19497,64,64,49.96253448860062,900.9860643921191,6789,60000,79.70976136028492,11,8,4x5
2,48,64,50.28383137594396,519.4044342041016,7377,64,64,52.3264726756565,993.2137896825396,5928,21024,102.61030405160045,10,7,4x9
2,48,64,28.717094812948456,7748.267654418945,21461,64,64,52.47544483985765,884.8608630952381,6059,36674,81.1925396528061,10,8,5x4
2,48,64,29.76034512118976,7748.859115600586,19650,64,64,50.654757815183785,830.6900576636905,6063,35393,80.41510293637354,12,8,4x5
2,48,64,51.45865824675107,515.7216796875,6295,64,64,53.7320145757418,945.2019934275794,5704,20548,105.19067282249287,11,7,4x9
2,48,64,33.20274848801495,1358.305404663086,14984,64,64,43.66663846349099,1983.115513392857,10330,31743,76.86938695150593,5,6,9x4
2,48,64,29.24164087118994,7631.259719848633,20397,64,64,53.52304900181488,802.5509052579365,5919,36019,82.76468987300483,11,8,5x4
2,48,64,31.01745252322073,7605.870758056641,17812,64,64,53.000872913992296,805.1260230654761,5443,33965,84.01832543721302,13,8,4x5
2,48,64,47.964878712502404,720.0406494140625,9815,64,64,52.21001517450683,939.8056950644841,5449,22032,100.17489388700923,12,7,4x9
2,48,64,29.77386563689023,7501.253524780273,19216,64,64,52.555600814663954,816.2463107638889,6109,35378,82.32946645155418,12,8,5x4
2,48,64,40.25398287842144,894.2818298339844,12330,64,64,46.12942438326779,1960.4509858630952,10432,26210,86.38340726168923,6,6,9x4
2,48,64,30.224425676649467,7725.5623779296875,18654,64,64,54.63356798814376,757.1768353174604,5491,34852,84.85799366479323,14,8,4x5
2,48,64,50.557847023010254,495.61903381347656,6468,64,64,53.86380003131034,914.333503844246,5565,20911,104.4216470543206,13,7,4x9
2,48,64,29.987588297537677,7500.395660400391,19140,64,64,55.89689158453374,811.271484375,5617,35127,85.88447988207142,13,8,5x4
2,48,64,52.8410708642775,476.91954040527344,6366,64,64,54.915513939135984,936.5993458581349,5613,20015,107.75658480341349,14,7,4x9
2,48,64,29.40977169462052,7527.255599975586,19734,64,64,53.066269086422295,805.375744047619,5978,35814,82.47604078104281,14,8,5x4
2,48,64,38.109249500272576,1456.9083557128906,15531,64,64,41.8756136151568,1856.2629898313492,13265,60000,79.98486311542938,7,6,9x4
2,48,64,36.88791951030746,1512.374526977539,17695,64,64,42.249273464041586,2071.7508835565477,13019,28593,79.13719297434905,8,6,9x4
2,48,64,42.460566263014734,908.4271623788076,12780,64,64,46.915340547422026,1905.3750910979827,8569,60000,89.37590681043676,2,8,4x9
2,48,64,44.8819072893036,699.6173706054688,9830,64,64,47.720388349514565,1721.940894717262,8970,23521,92.60229563881816,9,6,9x4
2,48,64,45.87245556387447,748.3176574707031,9621,64,64,51.534874432073494,1312.963650173611,6690,23029,97.40732999594796,3,8,4x9
2,48,64,36.57908323449382,1895.1495666503906,17517,64,64,42.330708661417326,2024.3217385912699,12029,28824,78.90979189591116,10,6,9x4
2,48,64,47.85540655512842,578.6298828125,7425,64,64,51.00266824785058,1343.8578249007937,7108,22082,98.85807480297899,4,8,4x9
2,48,64,35.9914876089792,1097.9638214111328,18554,64,64,43.433284241531666,2187.7873728918653,12223,29294,79.42477185051087,11,6,9x4
2,48,64,48.546800561557355,541.2861938476562,8182,64,64,50.622461991172145,1051.9024522569443,6541,60000,99.16926255272949,5,8,4x9
2,48,64,43.24916477624252,1084.6248474121094,13020,64,64,51.61992398479696,1598.0169890873017,7563,24403,94.86908876103948,12,6,9x4
2,48,64,50.43866021195541,580.8120422363281,8371,64,64,50.781855751254554,932.9204334077381,6074,20960,101.22051596320996,6,8,4x9
2,48,64,41.89109504214774,1019.5744476318359,10513,64,64,49.321100917431195,1541.8678540426588,8965,25189,91.21219595957893,13,6,9x4
2,48,64,50.807765804289666,506.51075744628906,6164,64,64,53.71244210854972,951.7268880208334,6047,20809,104.5202079128394,7,8,4x9
2,48,64,49.04416141395797,599.4538116455078,9385,64,64,52.03367444674094,977.2365296378969,6377,21551,101.07783586069891,8,8,4x9
2,48,64,36.60334415471079,1302.607894897461,15980,64,64,45.3272439838398,1805.619884672619,11574,28812,81.93058813855059,14,6,9x4
2,48,64,50.76348310400759,482.68968200683594,8112,64,64,54.68856628165731,923.5844339037699,5314,20830,105.4520493856649,9,8,4x9
2,48,64,51.09500696338609,541.8663940429688,7403,64,64,53.01448382126348,954.7957279265873,5693,20693,104.10949078464958,10,8,4x9
2,48,64,17.47163316121054,4032.13708776494,39947,64,64,19.713865490038774,12108.877482365708,39012,60000,37.18549865124932,2,7,9x4
2,48,64,48.639144821004166,605.2387542724609,8464,64,64,52.38755519464041,907.8307446676587,5784,21729,101.02670001564458,11,8,4x9
2,48,64,45.912633988927645,691.8720397949219,9862,64,64,46.70763382958505,975.1768663194445,8187,23009,92.6202678185127,12,8,4x9
2,48,64,19.210318041917045,4532.221542358398,35367,64,64,20.22161272627537,7755.601190476191,36975,54742,39.431930768192416,3,7,9x4
2,48,64,49.3837620460553,525.9612731933594,9033,64,64,51.83247966254896,855.4186352926587,5579,21404,101.21624170860426,13,8,4x9
2,48,64,50.264544581603346,600.4160919189453,8380,64,64,52.90850376749193,936.177734375,5722,21032,103.17304834909527,14,8,4x9
2,48,64,24.500584139445767,2030.5010375976562,25269,64,64,30.140512760614378,5062.595160590277,19364,42956,54.64109690006015,4,7,9x4
2,48,64,29.506598756225905,1784.8541870117188,18970,64,64,33.56831116459072,2165.8245597718255,16807,35695,63.07490992081662,5,7,9x4
2,48,64,44.66016440223178,711.9505767822266,11496,64,64,48.54404364388844,1804.4978763640872,8635,23638,93.20420804612021,6,7,9x4
2,48,64,38.341962849202865,1287.1673583984375,16050,64,64,43.43511193401784,1880.9903118799602,10875,27509,81.77707478322071,7,7,9x4
2,48,64,40.37177068494206,1353.6747131347656,13116,64,64,44.94435252111818,1660.3500279017858,10801,26132,85.31612320606024,8,7,9x4
2,48,64,37.67113346506197,1186.9024200439453,15322,64,64,41.70809762405043,1999.508525545635,13084,27994,79.37923108911241,9,7,9x4
2,48,64,38.74001551705028,738.5145263671875,14755,64,64,46.97760786455489,1682.7623077876983,9814,27227,85.71762338160516,10,7,9x4
2,48,64,35.97296648255515,2002.460708618164,16350,64,64,41.27447216890595,1548.1317119295634,12620,29307,77.2474386514611,11,7,9x4
2,48,64,39.959452764757444,1841.1755828857422,12656,64,64,47.654293628808865,1332.5976097470239,8842,26403,87.61374639356632,12,7,9x4
2,48,64,40.01740258748998,2300.8919067382812,16522,64,64,45.21010906223994,1306.3617001488096,9401,26361,85.22751164972992,13,7,9x4
2,48,64,44.24931425918893,880.1230621337891,11213,64,64,50.12587412587413,1681.418976314484,7809,23860,94.37518838506305,14,7,9x4
2,48,64,20.006565637286712,3485.2360869432487,30843,64,64,24.76101820973585,10219.659571499442,27034,60000,44.767583847022564,2,8,9x4
2,48,64,19.773633294989533,3928.176483154297,30492,64,64,22.991758364146655,7848.857948908731,32264,53187,42.765391659136185,3,8,9x4
2,48,64,28.09839755613913,3639.031234741211,25961,64,64,40.82876468494126,3165.8368365575398,10821,37476,68.9271622410804,4,8,9x4
2,48,64,32.43051990226704,1129.2542572021484,14876,64,64,40.25866843480635,2558.1615358382937,11106,32502,72.68918833707339,5,8,9x4
2,48,64,41.80258332004465,1076.833236694336,13647,64,64,48.461993520822574,1760.749984499008,8474,25247,90.26457684086722,6,8,9x4
2,48,64,37.19673643135864,844.0434112548828,13841,64,64,41.35218941548816,2109.3875248015875,13832,28348,78.5489258468468,7,8,9x4
2,48,64,37.020759779692135,1652.2772064208984,15936,64,64,45.92418579818473,1489.4002821180557,9941,28487,82.94494557787687,8,8,9x4
2,48,64,43.279511309228994,726.9906311035156,10537,64,64,48.34170101161484,1870.2916046626983,9264,24390,91.62121232084382,9,8,9x4
2,48,64,40.11998775635139,1399.856918334961,15283,64,64,47.476748999586036,1682.5817367311508,8653,26295,87.59673675593743,10,8,9x4
2,48,64,36.169017971094476,1287.7987060546875,17227,64,64,42.328972729136765,1896.6757347470239,12624,60000,78.49799070023124,11,8,9x4
2,48,64,36.94380438995173,1094.7576599121094,18371,64,64,44.56210335448776,2056.1408885168653,11832,28541,81.5059077444395,12,8,9x4
2,48,64,38.24209489769868,1382.4839703974976,12671,64,64,45.198230941016774,1532.4398716517858,9897,60000,83.44032583871545,13,8,9x4
2,48,64,37.43443647138624,978.5683135986328,15007,64,64,46.90289453355751,1776.4495132688492,9602,28172,84.33733100494375,14,8,9x4
