network_frequency,share_tracker_ostd,WriteBandWidth,WriteAvgLatency,WriteMaxLatency,ro_tracker_ostd,ReadBandWidth,ReadAvgLatency,ReadMaxLatency,FinishTime,TotalBandWidth,Topo
2,24,38.9223000089689,4587.708541870117,12654,24,61.59030968434871,451.6053757440476,2361,27110,100.51260969331761,4x9
2,24,22.535482484418655,17348.898071289062,29323,24,57.446126447016916,582.5858599950396,4718,46690,79.98160893143557,5x4
2,24,22.50452848006181,17677.268814086914,29695,24,57.906984572230016,602.2143167162699,4488,46753,80.41151305229182,4x5
2,24,31.45853834153366,7006.713119506836,18876,24,60.393891521853604,576.2804129464286,3884,33490,91.85242986338727,9x4
2,28,24.510892940626462,15448.881301879883,25935,24,57.02403182144633,612.9278428819445,4842,42940,81.53492476207279,5x4
2,28,24.715410361570736,15074.19253540039,25077,24,56.24717999019127,652.6739521329365,5126,42585,80.962590351762,4x5
2,28,36.956190854764834,4276.141738891602,13841,24,60.663649720834556,519.448490203373,2905,28543,97.6198405755994,4x9
2,28,34.85146408747964,5811.616317749023,16391,24,60.503634232121925,603.9049789186508,4033,30245,95.35509831960157,9x4
2,32,25.78698079335022,14316.450485229492,23650,24,56.225732650615534,629.5746682787699,5434,40823,82.01271344396575,5x4
2,32,26.293279839518554,13982.903381347656,22957,24,56.155377835808714,638.9533110119048,5079,40039,82.44865767532727,4x5
2,32,37.49009155002791,4963.9027099609375,15068,24,61.8042033411173,491.24046688988096,3025,28139,99.29429489114521,4x9
2,32,37.91769725898604,4722.855422973633,14017,24,60.070534830937554,695.6404079861111,4265,27812,97.9882320899236,9x4
2,36,27.904728956542566,13628.099899291992,20615,24,57.89724029616334,619.0446273561508,4666,37737,85.8019692527059,5x4
2,36,28.141381068677706,13389.117416381836,20845,24,57.612860013395846,635.4102647569445,4597,37420,85.75424108207355,4x5
2,36,43.40178315832462,2210.705535888672,10393,24,56.24717999019127,860.6417255704365,5015,24330,99.64896314851589,4x9
2,40,27.69029259533115,13110.252548217773,21244,24,56.19512195121951,637.2605871775794,5505,38028,83.88541454655066,5x4
2,40,29.067361534623274,12556.263732910156,19146,24,56.62362170168413,669.1146298363095,5001,36233,85.6909832363074,4x5
2,36,38.01116508373813,3077.307098388672,14105,24,54.75529149647234,961.683841765873,6355,27744,92.76645658021047,9x4
2,40,41.779411529661424,2897.4515686035156,13096,24,59.15140401146132,726.1120256696429,3783,25268,100.93081554112274,4x9
2,44,28.99502267448291,12453.591613769531,19639,24,56.06387485742219,656.7162543402778,5560,36324,85.0588975319051,5x4
2,44,29.255510295184422,12975.536392211914,19488,24,57.490921243177006,644.3428354414683,4602,36001,86.74643153836143,4x5
2,40,39.806240983979954,2981.593246459961,12502,24,56.388527724665394,971.1047712053571,6215,26500,96.19476870864534,9x4
2,44,40.73242892873658,3990.3866271972656,14209,24,62.3756345177665,576.7994481646825,3323,25913,103.10806344650308,4x9
2,48,29.76879400408812,11617.232177734375,18800,24,56.89202447224825,691.2347005208334,5249,35384,86.66081847633637,5x4
2,48,30.141021587283337,11588.449981689453,18562,24,56.17371428571428,681.7471323164683,5293,34948,86.31473587299762,4x5
2,44,41.222471203365174,2594.354019165039,12361,24,56.72007912957468,1037.0068979414682,5898,25595,97.94255033293985,9x4
2,52,30.521787221656236,11110.293655395508,18078,24,56.26557645134914,688.3686290922619,5465,34515,86.78736367300537,5x4
2,52,31.96098512557913,11026.229461669922,17059,24,56.72943116240725,664.5856119791666,4962,32967,88.69041628798638,4x5
2,48,48.12119255181483,1477.7085876464844,8819,24,55.410779471762936,1093.3273344494048,5309,21961,103.53197202357777,4x9
2,56,31.26531099051822,10506.864700317383,17924,24,56.86381665932129,713.2689422123016,5275,33698,88.1291276498395,5x4
2,48,39.66169906952114,2630.2191314697266,14871,24,55.70984455958549,1042.5169425843253,6474,26596,95.37154362910664,9x4
2,56,32.41648375428942,10251.605255126953,16788,24,56.036482084690554,680.4014136904761,5259,32510,88.45296583897998,4x5
2,52,48.24964366570137,1935.0051727294922,9445,24,56.67647704810015,923.8697916666666,4526,21903,104.92612071380152,4x9
2,60,33.08436928125197,10031.720291137695,16088,24,56.561565017261216,700.6383463541666,5122,31853,89.6459342985132,4x5
2,60,30.99911310825992,10475.609329223633,18171,24,56.41318248893261,683.4625961061508,5436,60000,87.41229559719253,5x4
2,52,43.38336781133637,1552.3245544433594,11308,24,52.11511663132384,1381.9692925347222,8247,24328,95.49848444266021,9x4
2,56,42.334458388259385,1533.0138092041016,13571,24,55.44351936402213,1099.4756324404761,5471,24939,97.77797775228152,4x9
2,64,33.07915076185369,10341.060684204102,16572,24,56.0760580214049,735.9053664434524,5388,31858,89.15520878325859,4x5
2,64,32.44055316647589,10256.358627319336,16237,24,55.82131847926018,715.6404699900794,5673,32483,88.26187164573606,5x4
2,60,46.86075179128853,1251.9713287353516,9453,24,54.41180811808118,1127.0282583085318,6134,22547,101.2725599093697,4x9
2,56,40.02809589250267,1034.8550720214844,14237,24,51.486033519553075,1554.694103422619,8350,26354,91.51412941205575,9x4
2,68,32.566494813342445,10428.2275390625,16333,24,57.200997506234415,735.764663938492,4829,32357,89.76749231957686,4x5
2,68,31.60360468971337,10088.986099243164,17461,24,55.99696197037921,718.0281187996031,5544,33339,87.60056666009258,5x4
2,64,51.297513936126734,596.31884765625,5710,24,52.355668272888664,1309.5904327876983,6432,20612,103.6531822090154,4x9
2,60,42.47654541035405,2317.0487670898438,14550,24,56.079104639791375,1184.7898375496031,6286,24844,98.55565005014543,9x4
2,72,33.475162814455366,9481.592300415039,15924,24,56.5120175198467,708.8643973214286,5203,31483,89.98718033430207,4x5
2,72,33.67836839569616,9439.547561645508,16057,24,55.553928955866525,714.3688306051587,5747,31295,89.23229735156269,5x4
2,68,49.80132779386014,672.5382843017578,6579,24,52.52083651350939,1298.9103577628969,6646,21226,102.32216430736952,4x9
2,24,24.864859737734463,15444.515167236328,24862,28,57.08079411602057,625.2565724206349,4763,42330,81.94565385375503,4x5
2,64,43.39234429960687,1802.2601776123047,11730,24,52.762459745437816,1312.2140376984128,7192,24323,96.15480404504468,9x4
2,24,24.25687054686777,16283.18130493164,26692,28,57.00513613519633,633.7905660962301,5066,43388,81.2620066820641,5x4
2,72,47.76601157545587,731.93359375,10031,24,52.75167373639291,1256.2415209573412,6273,22123,100.51768531184878,4x9
2,28,24.901469994537983,15918.747177124023,26329,28,58.07967589466577,635.645740327381,4429,42268,82.98114588920376,4x5
2,28,24.83600189483657,15759.332077026367,25890,28,58.06987341772152,602.1057322668651,4222,42380,82.9058753125581,5x4
2,68,42.555844155844156,2881.5491943359375,14689,24,56.8763500110205,1057.1691003224207,5904,24798,99.43219416686466,9x4
2,32,26.838392628615306,13697.73110961914,21888,28,56.62051563357104,637.2851252480159,4993,39229,83.45890826218634,4x5
2,24,37.45660576644386,4618.97673034668,13875,28,61.649166815982795,525.6629154265873,2916,28164,99.10577258242665,4x9
2,32,25.793323985929696,14804.56802368164,23789,28,56.779360800924145,608.8763640873016,5230,40813,82.57268478685384,5x4
2,72,46.200916461050404,725.9318542480469,8167,24,51.51172771733706,1593.1727895585318,7916,22854,97.71264417838746,9x4
2,36,27.9612810325058,12999.381973266602,20904,28,56.45946832950443,629.1953125,5358,37661,84.42074936201023,5x4
2,36,28.191643813518308,13072.462226291294,20412,28,56.83475579538572,636.945699183085,4897,60000,85.02639960890403,4x5
2,28,42.70521678176352,3379.6461486816406,9606,28,59.643591817866636,578.7306547619048,3139,24724,102.34880859963016,4x9
2,24,34.74752294794048,5704.048965454102,16504,28,59.24646998048444,615.5641121031746,4363,30335,93.99399292842492,9x4
2,40,29.80687341880099,11991.30842590332,18648,28,57.07132588742674,636.4093346974206,4966,35339,86.87819930622773,5x4
2,40,29.61995423858083,12165.05093383789,18841,28,56.766870153440024,663.1512896825396,4926,35560,86.38682439202086,4x5
2,32,40.588924224970484,3157.9213104248047,10850,28,58.948715019988576,645.056144593254,3956,26004,99.53763924495905,4x9
2,28,37.415735950044606,5506.886962890625,12783,28,58.89825962910128,592.4019097222222,4454,28183,96.31399557914588,9x4
2,44,28.72181439684453,12864.389755249023,20233,28,57.2676431424767,623.1600167410714,4826,36668,85.98945753932122,5x4
2,44,29.69208551606966,12889.373046875,19108,28,57.63859727496091,639.2852957589286,4565,35474,87.33068279103057,4x5
2,36,43.669344838280196,2883.2779083251953,10122,28,58.332410285391354,722.3261408730159,3975,24182,102.00175512367156,4x9
2,48,29.567335889916535,11709.78059387207,19263,28,55.99696197037921,672.1750682043651,5609,35624,85.56429786029574,5x4
2,48,30.565382148895235,11509.11506652832,18183,28,57.11553784860558,681.1634579613095,4933,34465,87.68091999750081,4x5
2,32,37.939648310297414,4506.604034423828,14411,28,59.01274941398434,730.3449125744048,4279,27796,96.95239772428175,9x4
2,40,44.82510256192329,2509.3849029541016,9773,28,58.10910319202837,814.6173890128969,4596,23563,102.93420575395166,4x9
2,52,31.922065270336095,11162.328903198242,17439,28,56.78248432170756,668.8420603918651,4966,33007,88.70454959204365,4x5
2,52,31.25133371084553,10691.583450317383,17734,28,56.03039843665183,669.5250961061508,5496,33713,87.28173214749737,5x4
2,36,37.51076768977606,3927.6512145996094,15832,28,58.51096876594298,765.7496434771825,4835,28112,96.02173645571904,9x4
2,44,44.71231043764323,2628.5103607177734,10868,28,58.325817935243265,761.1185205853175,4047,23622,103.03812837288649,4x9
2,56,31.054196529052895,10457.170120239258,17485,28,55.7399287180041,734.7012028769841,5497,33925,86.794125247057,4x5
2,56,32.44055316647589,10184.98176574707,16660,28,55.73390928725702,673.037109375,5576,60000,88.1744624537329,5x4
2,60,33.11257776233934,9886.520217895508,16095,28,55.48822707235781,748.2224857390873,5588,31826,88.60080483469716,4x5
2,40,39.39941384233862,3118.8697357177734,14608,28,56.75126457004618,934.522941468254,5312,26772,96.15067841238479,9x4
2,48,48.11898387485742,1282.995849609375,8401,28,53.45929148539466,1127.787372891865,6001,21962,101.57827536025208,4x9
2,60,31.474591025063784,10508.090744018555,17618,28,56.51820620927558,681.5960131448413,5298,33475,87.99279723433936,5x4
2,64,33.6157471227519,9601.837585449219,15420,28,56.02431610942249,728.2839626736111,5367,31352,89.64006323217438,4x5
2,64,32.478736255226885,9823.863464355469,16412,28,55.10313901345292,732.791976686508,5859,32445,87.5818752686798,5x4
2,52,45.11055886667484,1909.0733489990234,10864,28,56.43785882224288,930.2771732390873,5088,23415,101.54841768891772,4x9
2,44,41.93968482521398,3517.7565002441406,13628,28,59.42725545512119,913.4033978174604,5719,25160,101.36694028033517,9x4
2,68,32.4174859333457,10455.046875,16412,28,56.942240856181385,745.6514291914683,5044,32505,89.35972678952709,4x5
2,68,32.543248192172804,10047.340682983398,16379,28,55.8666378003897,709.5797836061508,5617,32381,88.4098859925625,5x4
2,56,45.3309682870069,1455.5885162353516,10290,28,54.82217973231358,1065.804951016865,5511,23302,100.15314801932047,4x9
2,48,40.36089299461124,2827.490509033203,14665,28,57.64181604958954,980.3816499255952,5987,26138,98.00270904420078,9x4
2,72,33.71952278354825,9660.952362060547,15492,28,56.271711279507166,724.6170789930555,5365,31257,89.99123406305542,4x5
2,72,33.17123786023853,9331.47004699707,16082,28,55.27428510228125,760.0635230654761,5869,60000,88.44552296251977,5x4
2,60,48.46824707793131,1098.4867858886719,7504,28,54.39747035573122,1167.272708953373,5630,21805,102.86571743366252,4x9
2,24,27.120215187254292,13925.472122192383,22138,32,57.49412354481145,623.602554563492,4593,38823,84.61433873206575,4x5
2,52,41.43750246986762,1375.5563507080078,10772,28,51.65609048143329,1379.6530257936508,7909,25466,93.0935929513009,9x4
2,24,25.716780301172317,14268.771713256836,23674,32,55.82131847926018,626.1214037698413,5614,40934,81.53809878043249,5x4
2,64,47.270655335226714,1097.424789428711,10103,28,54.47210934613964,1172.4429873511904,6043,22353,101.74276468136635,4x9
2,28,26.84320200701431,13746.082214355469,22034,32,56.45638024394246,645.5108816964286,5028,39222,83.29958225095677,4x5
2,56,43.16904075751338,1086.0941314697266,12232,28,51.71561701488051,1538.9467385912699,8451,24448,94.8846577723939,9x4
2,28,25.938800247371677,15058.966766357422,24020,32,57.02088167053364,596.7502635168651,4903,40585,82.95968191790531,5x4
2,68,50.49939950931968,638.9438323974609,7529,28,52.379579823404036,1284.745876736111,6427,20935,102.87897933272372,4x9
2,32,26.524068499734398,14260.149383544922,22559,32,56.74814448292924,638.4957527281746,4984,39692,83.27221298266363,4x5
2,60,44.3428764748171,3263.738311767578,13930,28,61.00786098469177,943.9174262152778,5692,23805,105.35073745950888,9x4
2,32,26.306472654290015,14540.628936767578,23489,32,57.21367995122222,601.7638578869048,4866,40020,83.52015260551224,5x4
2,72,49.70216577969647,670.5980224609375,7588,28,52.54489920586439,1284.6570405505952,6498,21268,102.24706498556085,4x9
2,36,28.34218990728978,12894.645050048828,20122,32,56.65781095619717,637.7941468253969,4930,37156,85.00000086348695,4x5
2,36,27.533965286348238,13461.982452392578,21078,32,56.6733651787185,640.6382068452381,5291,38243,84.20733046506673,5x4
2,64,43.39952816522495,2285.4046783447266,11207,28,55.02969558031668,1110.6755797371031,6432,24321,98.42922374554163,9x4
2,40,28.319226510384315,12964.3466796875,20531,32,57.57108595013664,628.5148034474206,4656,37186,85.89031246052096,4x5
2,24,41.55749291247484,4259.587692260742,11236,32,61.35600071330916,516.4835379464286,2939,25402,102.913493625784,4x9
2,40,27.647946000105467,13017.910415649414,21114,32,55.622783855149,655.8256448412699,5640,38086,83.27072985525447,5x4
2,68,42.26424828698106,944.2530822753906,13231,28,51.40654415060511,1589.5049603174602,7833,24968,93.67079243758616,9x4
2,44,29.76034512118976,12278.937866210938,18824,32,56.96738230586677,676.6197451636905,4947,35393,86.72772742705654,4x5
2,28,41.125493167989134,3711.071090698242,11255,32,61.49857006673022,564.9214719742064,2957,25667,102.62406323471936,4x9
2,44,29.48088169140801,12340.608383178711,18997,32,57.58072074082339,647.0726996527778,4783,35728,87.0616024322314,5x4
2,48,31.19369329168526,11402.14924621582,17454,32,56.53058765540281,714.9276723710317,5248,33774,87.72428094708808,4x5
2,72,43.763606010016694,1027.4927368164062,13482,28,52.83267646005016,1545.6605127728174,7510,24118,96.59628247006685,9x4
2,48,30.243604164864006,11757.673828125,18641,32,56.99254596653967,661.2689422123016,5046,34831,87.23615013140368,5x4
2,32,38.94977472639488,3846.49267578125,12150,32,60.025122121423585,556.1904916914683,3618,27091,98.97489684781846,4x9
2,52,32.2460175902577,10621.825561523438,16563,32,55.98784985897158,711.1218687996031,5336,32677,88.23386744922928,4x5
2,24,38.178627343892224,4735.327819824219,13846,32,60.30567889693854,696.3371775793651,4209,27623,98.48430624083076,9x4
2,52,29.676119318503424,11271.521621704102,18836,32,55.52404518558365,701.327892485119,5746,35494,85.20016450408707,5x4
2,36,44.40927108316716,3458.7545318603516,10623,32,60.425711275026345,588.4759114583334,3272,23782,104.83498235819351,4x9
2,56,31.179779958370503,10702.431701660156,17815,32,55.97874071261999,710.4592943948413,5332,33793,87.1585206709905,4x5
2,56,32.84086567070688,10057.062255859375,16343,32,56.01519509415532,678.6112661210317,5477,32089,88.8560607648622,5x4
2,28,38.283169039795546,4477.0115966796875,12590,32,59.08706852138073,674.8707217261905,4553,27548,97.37023756117628,9x4
2,60,32.81311803730129,10020.864624023438,16521,32,56.54916999945215,700.5347997271825,5136,32118,89.36228803675343,4x5
2,40,44.758123420872,3124.105758666992,10094,32,59.97977802312743,676.4281218998016,3642,23598,104.73790144399943,4x9
2,60,31.909436718298288,10017.838333129883,17119,32,56.502737026494415,711.7305307539683,5406,33025,88.41217374479271,5x4
2,64,32.4747127504723,9876.73258972168,16507,32,55.966599793959766,745.3681950644841,5457,32450,88.44131254443207,4x5
2,44,45.14746883663885,2209.64453125,10167,32,57.175649476541295,879.3135230654761,4797,23396,102.32311831318015,4x9
2,32,36.07817230938618,4270.5633544921875,16022,32,59.02287282708143,717.8300006200396,4349,29222,95.1010451364676,9x4
2,64,32.45963348192174,9630.869491577148,16422,32,55.41672930312466,745.5417286706349,5802,32468,87.87636278504641,5x4
2,68,33.198543612474275,10344.173095703125,15513,32,56.77311479016556,721.1497860863095,5224,31744,89.97165840263983,4x5
2,48,45.78630963039069,1900.3076782226562,10140,32,55.93627052511787,983.3187003968254,5105,23072,101.72258015550855,4x9
2,68,32.45461017054072,9498.196792602539,16668,32,54.6364598771967,745.6604352678571,6009,32471,87.09107004773742,5x4
2,36,40.25243761996161,3000.7696380615234,11024,32,56.08519886981091,950.6907242063492,5449,26208,96.33763648977252,9x4
2,72,33.53297089862488,9442.253280639648,15797,32,55.60180995475113,747.9198443700396,5600,31430,89.13478085337601,4x5
2,72,32.01074579479195,9598.849533081055,16887,32,55.79717822585005,746.7148902529761,5713,32917,87.80792402064199,5x4
2,52,46.67715070661645,1379.2284545898438,10510,32,54.65671167593328,1063.5727926587301,5955,22635,101.33386238254974,4x9
2,24,28.38899718431882,13079.795272827148,20251,36,57.296253122398,637.2983010912699,4741,37095,85.68525030671682,4x5
2,40,37.99739092622119,3831.4004669189453,15767,32,59.80254924681345,862.3807353670635,5312,27754,97.79994017303464,9x4
2,24,27.988896006833226,13032.163787841797,20831,36,57.18515235457064,637.5831318204365,4944,37624,85.17404836140386,5x4
2,56,50.16113102817079,827.8707427978516,6799,32,52.633318035796236,1247.2225942460318,6304,21075,102.79444906396702,4x9
2,28,28.46761144594668,12908.459716796875,20264,36,56.50583018558056,661.9806392609127,4997,36993,84.97344163152724,4x5
2,44,39.066204686859656,2409.031005859375,12685,32,51.9472571716155,1090.044208829365,8097,26999,91.01346185847515,9x4
2,28,28.006837606837607,12979.481918334961,20846,36,56.41318248893261,625.0864955357143,5222,37600,84.42002009577021,5x4
2,60,50.182740498762314,723.9707183837891,7081,32,52.62795084892672,1280.9253782242063,6453,21066,102.81069134768904,4x9
2,32,28.444444444444443,13156.128356933594,20202,36,57.18515235457064,654.563228546627,4803,37023,85.62959679901508,4x5
2,32,27.466170731068445,13415.928695678711,21250,36,56.76374835019798,643.3177083333334,5274,38337,84.22991908126642,5x4
2,48,42.609451826567515,1701.115966796875,11554,32,52.90850376749193,1304.5294828869048,7011,24767,95.51795559405944,9x4
2,64,50.192350685542245,681.9241027832031,7915,32,52.69780977178741,1275.8873542906747,6463,21062,102.89016045732966,4x9
2,36,27.86172445861565,13904.940490722656,21351,36,58.177882989516405,630.8085472470239,4381,37794,86.03960744813206,4x5
2,36,26.92038715308978,13309.232162475586,22224,36,56.036482084690554,654.8204365079365,5559,39111,82.95686923778034,5x4
2,52,43.13529968324489,1750.078369140625,12038,32,53.63986904328847,1301.8347594246031,6715,24467,96.77516872653337,9x4
2,40,28.788842215083875,12457.017196655273,20140,36,56.16760080535452,651.4835689484127,5119,36582,84.9564430204384,4x5
2,68,50.78807506962301,659.5347747802734,6410,32,52.46744268794795,1275.090572296627,6593,20817,103.25551775757097,4x9
2,40,28.258172312501685,12310.751220703125,20298,36,55.990886899918635,671.1052052331349,5511,37267,84.24905921242032,5x4
2,44,29.53652009802541,13231.313598632812,19437,36,58.319227074975984,640.6498325892857,4374,35660,87.85574717300139,4x5
2,56,42.778067885117494,2029.7059478759766,13807,32,54.426153440548376,1222.7245318700398,6591,24670,97.20422132566587,9x4
2,72,47.15371902789074,724.1127166748047,8814,32,52.83538083538083,1267.1185825892858,6450,22408,99.98909986327158,4x9
2,44,28.77620132275858,12896.616195678711,19989,36,57.1218594355285,611.2361731150794,4829,36599,85.89806075828707,5x4
2,48,30.921411931231752,10984.16975402832,17943,36,55.86059097304903,700.3823939732143,5353,34070,86.78200290428077,4x5
2,60,42.61811087628028,2300.0860595703125,15388,32,56.241050509453494,1175.7859778025793,6531,24762,98.85916138573377,9x4
2,24,43.87769958971234,2853.6289825439453,10213,36,58.49770473221876,716.7772662450396,3773,24068,102.3754043219311,4x9
