network_frequency,share_tracker_ostd,WriteBandWidth,WriteAvgLatency,WriteMaxLatency,ro_tracker_ostd,ReadBandWidth,ReadAvgLatency,ReadMaxLatency,FinishTime,TotalBandWidth,Topo
2,48,29.80687341880099,11864.642471313477,18835,36,56.64226526916534,682.5545634920635,5394,35339,86.44913868796633,5x4
2,52,31.677119207298652,10646.404815673828,17217,36,55.924148019721514,675.4231925843254,5381,33261,87.60126722702017,4x5
2,52,30.07186899538272,11382.15641784668,18772,36,56.379287743063145,683.0565631200396,5464,35029,86.45115673844586,5x4
2,64,42.34788578813457,2126.348190307617,11399,32,52.598450876477784,1146.9597904265872,6954,24919,94.94633666461235,9x4
2,28,39.42285169160268,3040.454559326172,13354,36,58.958816473410636,752.4610460069445,4453,26768,98.38166816501331,4x9
2,56,31.019287658265295,10961.658615112305,17999,36,56.704499258364,673.4931640625,5061,33963,87.7237869166293,4x5
2,56,32.491819533961326,10072.637237548828,16372,36,55.54496044772104,727.514632936508,5747,32432,88.03677998168237,5x4
2,32,41.91638527863658,3282.4791259765625,11326,36,60.51072810411537,664.1301773313492,3708,25186,102.42711338275195,4x9
2,68,42.376980278047206,1982.107681274414,14102,32,54.512384473197784,1271.921394469246,7129,24902,96.88936475124498,9x4
2,60,33.19433980182975,10221.637786865234,15874,36,56.2747791952895,701.6669301835317,5263,31748,89.46911899711924,4x5
2,60,30.8377496103285,10480.081420898438,17834,36,55.89689158453374,699.6353701636905,5547,60000,86.73464119486223,5x4
2,64,33.478369145301876,9651.84716796875,15629,36,55.440541411537225,725.4601469494048,5641,31480,88.91891055683911,4x5
2,36,43.34615460875844,2752.5658416748047,10291,36,57.8874992989737,782.0815042162699,4568,24361,101.23365390773213,4x9
2,72,45.10780349307408,1530.335693359375,10308,32,52.19153562218739,1278.9200613839287,7409,23408,97.29933911526146,9x4
2,64,32.590787592465965,9841.022018432617,16569,36,55.41375422773393,719.5380549355159,5732,32335,88.0045418201999,5x4
2,68,32.09206096590561,10572.696243286133,16549,36,56.53058765540281,722.9762679811508,5263,32833,88.62264862130843,4x5
2,40,44.28359012228316,2692.5843353271484,10257,36,59.19889883000688,792.3736204117064,4068,23849,103.48248895229004,4x9
2,24,37.26547729049684,3809.903854370117,15247,36,57.41417287796195,880.1227368551587,6088,28296,94.67965016845879,9x4
2,68,32.790543498655325,9608.77311706543,16235,36,55.75197148104137,765.4811507936508,5802,32138,88.5425149796967,5x4
2,72,33.44206665603572,9238.46353149414,16196,36,54.69436201780415,770.6736111111111,5811,31514,88.13642867383987,4x5
2,44,44.04359992462032,2954.367630004883,11232,36,60.69218557064738,696.1280226934524,3454,23978,104.73578549526769,4x9
2,72,33.181734755229265,9325.197814941406,16273,36,55.538983050847456,733.6764322916666,5711,31762,88.72071780607672,5x4
2,24,29.3784601591393,12357.38330078125,19083,40,56.48727630930882,652.1199156746031,5009,35851,85.86573646844812,4x5
2,28,38.543503032530786,4074.6691131591797,13181,36,58.428167100645304,766.5893942212301,5256,27363,96.97167013317609,9x4
2,48,42.726101715912485,2224.8738708496094,11719,36,57.55503512880562,886.373790922619,4762,24712,100.2811368447181,4x9
2,24,27.688830208608397,13126.3193359375,21206,40,56.20430166076776,636.0947730654761,5449,38030,83.89313186937616,5x4
2,28,29.411421519129362,12634.118927001953,19183,40,56.88575365114357,643.8797433035714,4875,35811,86.29717517027294,4x5
2,32,38.542086304491654,3291.251922607422,11919,36,54.909671241621446,888.824203249008,6277,27364,93.4517575461131,9x4
2,28,29.257142857142856,12142.916458129883,19447,40,56.11874082531398,661.1267361111111,5392,36000,85.37588368245683,5x4
2,32,28.32840740240443,12914.128295898438,20575,40,57.433340752281325,654.9095517113095,4772,37174,85.76174815468576,4x5
2,52,45.89856353648871,1157.9784545898438,11343,36,54.030150753768844,1155.9513268849207,5800,23016,99.92871429025755,4x9
2,36,38.73429130804182,2822.4541778564453,12390,36,54.20322428188836,1052.3115854414682,6931,27229,92.93751558993017,9x4
2,32,27.581040559734863,13085.613372802734,21133,40,55.622783855149,658.7098214285714,5650,38178,83.20382441488387,5x4
2,36,28.861743414714706,12666.992965698242,19869,40,56.857552054643605,651.1615203373016,5040,36490,85.71929546935831,4x5
2,56,49.82499614617856,866.7129821777344,6839,36,52.90850376749193,1247.9993489583333,6581,21216,102.7334999136705,4x9
2,36,28.375937001055394,12230.831924438477,19818,40,56.1828870019595,697.0490141369048,5464,37113,84.55882400301489,5x4
2,40,40.77999455528332,3186.164306640625,13717,36,58.13528583497607,915.3377046130952,5431,25871,98.91528039025938,9x4
2,40,29.037578577164854,12787.798522949219,19330,40,56.964238410596025,680.8492373511905,4950,36270,86.00181698776088,4x5
2,60,48.64817282975412,1255.097412109375,9657,36,54.81635687732342,1106.467556423611,5515,21725,103.46452970707753,4x9
2,40,27.869129568106313,13238.974517822266,21352,40,56.87948421226649,642.9200148809524,5017,37785,84.7486137803728,5x4
2,44,30.17224412280954,11956.306732177734,18451,40,56.77623762376238,684.5254216269841,4952,34912,86.94848174657191,4x5
2,44,42.17245817245817,4209.304992675781,13076,36,60.461105904404874,763.4542100694445,4748,25022,102.63356407686305,9x4
2,64,51.63098712724819,673.5441131591797,6731,36,52.66285714285714,1268.3111514136904,6424,20480,104.29384427010532,4x9
2,44,29.238379388227422,12531.453506469727,19457,40,56.83250743310208,614.3752945188492,4960,36023,86.07088682132951,5x4
2,48,31.25319662603201,11219.723876953125,17579,40,57.08710801393728,670.9250062003969,4840,33710,88.34030463996929,4x5
2,68,49.441985747202956,616.1500396728516,6152,36,52.49946594781547,1298.1675967261904,6737,21379,101.94145169501843,4x9
2,48,41.028915756935476,3989.206008911133,14397,36,58.564085106382976,846.0108661954365,5067,25715,99.59300086331845,9x4
2,48,29.100435711708712,12229.470443725586,19178,40,56.25331080712846,690.5559740823413,5448,36193,85.35374651883717,5x4
2,52,32.07341021013673,10933.391860961914,16836,40,56.3515859583993,682.8196459573413,5148,32852,88.42499616853603,4x5
2,72,50.125156572028665,699.2998352050781,7605,36,52.660170399469415,1279.3741164434523,6227,21090,102.78532697149808,4x9
2,56,31.996094226778958,10939.665512084961,16747,40,57.15665319231408,665.522956969246,4806,32931,89.15274741909303,4x5
2,52,30.806945382965598,10695.346267700195,17969,40,55.94536585365854,691.3421843998016,5583,34197,86.75231123662414,5x4
2,52,44.43992371265099,1944.8035706111239,9682,36,54.00188343622476,1197.657722594246,6675,60000,98.44180714887574,9x4
2,24,45.99118470469963,2666.8115997314453,9120,40,58.687286786445306,754.1797650049604,4207,22970,104.67847149114493,4x9
2,60,32.92956065697327,10007.252487182617,16024,40,55.96053130929791,725.4285869295635,5428,32005,88.89009196627119,4x5
2,56,32.88102853559109,9932.205459594727,15995,40,55.92111821432441,690.2704458085317,5558,32050,88.8021467499155,5x4
2,56,38.547753841629294,2010.6641235351562,17269,36,53.94261823882937,1325.6334325396826,7063,27360,92.49037208045866,9x4
2,64,33.244855901842044,10320.486022949219,15950,40,56.1828870019595,729.216564360119,5309,31700,89.42774290380154,4x5
2,60,32.31856988750193,10178.278701782227,16807,40,56.36697247706422,706.3744884672619,5422,32605,88.68554236456615,5x4
2,28,45.668634593144056,2550.5474243164062,9240,40,57.74177668382188,789.9760199652778,4518,23131,103.41041127696593,4x9
2,68,33.17333670789965,10368.320755004883,15545,40,56.52749178532311,742.5489676339286,5145,31768,89.70082849322276,4x5
2,64,32.7424199843872,10801.833740234375,16857,40,57.39820942000779,723.9847780257936,4981,32185,90.14062940439499,5x4
2,60,40.24471310688927,2136.456512451172,16735,36,55.90294627383015,1245.3640873015872,6567,26213,96.14765938071943,9x4
2,32,44.31728521714067,2755.8607635498047,9843,40,58.75075416927543,754.5440073164683,4428,23831,103.0680393864161,4x9
2,72,33.6049738807166,9234.311630249023,15285,40,56.33005893909627,738.5813337053571,5260,31362,89.93503281981288,4x5
2,68,32.67406207154431,9580.558395385742,16048,40,54.97693741677763,754.1100570436508,5935,32254,87.65099948832194,5x4
2,36,47.264262038127235,1523.0254211425781,7917,40,54.5527192008879,1033.4928230406747,5512,22356,101.81698123901513,4x9
2,64,44.77458473888723,1501.4864349365234,10497,36,53.224978084875985,1350.0089285714287,6974,23577,97.99956282376321,9x4
2,72,33.677286742034944,9752.12484741211,16145,40,56.10348950972932,711.6154978918651,5506,31296,89.78077625176427,5x4
2,24,30.46680419560101,12004.427551269531,18333,44,57.052398850320586,669.3281560019841,4918,34576,87.5192030459216,4x5
2,40,45.82233131469049,1813.9252166748047,8776,40,54.99158231220032,994.2925502232143,5248,23054,100.81391362689081,4x9
2,68,41.93297608573942,1493.6456298828125,11072,36,51.71561701488051,1376.0260416666667,7631,25164,93.64859310061993,9x4
2,24,29.114171479342513,12408.956420898438,19400,44,56.41318248893261,648.2391183035714,5401,36176,85.52735396827512,5x4
2,28,29.61995423858083,11898.085494995117,19011,44,56.61430451952611,701.4781591021825,5045,35560,86.23425875810693,4x5
2,44,46.59417043457031,1699.9322357177734,8937,40,55.07961579509072,1015.850353422619,5561,22675,101.67378622966103,4x9
2,28,28.84189679832765,13084.572570800781,20039,44,57.79350503919373,612.087890625,4362,36516,86.63540183752139,5x4
2,32,30.32494649777315,12120.913467407227,17947,44,57.01458241272647,663.9089161706349,4861,34737,87.33952891049962,4x5
2,72,43.49674368440702,753.8068695068359,11791,36,51.48860178580336,1619.9447079613096,8086,24265,94.98534547021038,9x4
2,32,29.174113850091814,12286.458404541016,19676,44,56.904570262969294,661.570560515873,5237,36102,86.07868411306112,5x4
2,36,29.928530654184268,12972.220031738281,19006,44,58.36209431188511,632.5101376488095,4314,35195,88.29062496606937,4x5
2,48,46.53212859335339,2083.914764404297,9069,40,57.02403182144633,912.6123976934524,4672,22705,103.55616041479972,4x9
2,24,38.577535778668924,2122.4271392822266,12747,40,52.36363636363637,1168.3212115575398,7564,27339,90.94117214230529,9x4
2,36,28.459884920204104,12908.52473449707,20346,44,56.38544739429695,626.653335813492,5270,37004,84.84533231450106,5x4
2,40,29.796709385922536,12694.049942016602,18720,44,57.10605809128631,663.7243303571429,4955,35350,86.90276747720884,4x5
2,52,46.457896132445086,1863.29931640625,10590,40,56.552268244575934,966.4449094742064,4750,22741,103.01016437702103,4x9
2,28,40.00366244468182,3068.231643676758,12474,40,55.89386473168354,948.0273902529761,5821,26370,95.89752717636537,9x4
2,40,29.154646054607127,12573.528198242188,19603,44,56.71073017966046,615.6223803323413,4998,36126,85.86537623426759,5x4
2,44,29.08913363109274,12931.314407348633,19541,44,56.90770757525637,646.7217261904761,4835,36206,85.9968412063491,4x5
2,56,48.39888312976108,912.2364654541016,9765,40,53.090834276309025,1207.9607669890872,6348,21836,101.4897174060701,4x9
2,44,28.692734984265975,12045.507919311523,20292,44,55.73390928725702,661.8164372519841,5624,36705,84.426644271523,5x4
2,48,30.701411254904258,11410.587799072266,18151,44,56.16148865553077,676.9912574404761,5153,34313,86.86289991043503,4x5
2,32,41.20141453831041,3448.049850463867,11786,40,57.88425302826379,941.6342540922619,5520,25608,99.0856675665742,9x4
2,60,48.70919966054097,906.32421875,8271,40,53.373597393867314,1234.326915922619,6624,21698,102.08279705440827,4x9
2,48,29.010264213584176,12062.373352050781,19517,44,56.079104639791375,688.3502604166666,5536,36305,85.08936885337555,5x4
2,52,32.293686479827535,10739.862258911133,16435,44,56.632941951058925,700.3370845734127,5101,32629,88.92662843088647,4x5
2,36,38.34616931797404,4232.262847900391,15633,40,60.35151727767058,803.7464192708334,5074,27503,98.69768659564463,9x4
2,64,47.622806914010596,873.7047882080078,8225,40,53.208515902881594,1244.2067212301588,6567,22189,100.8313228168922,4x9
2,56,31.19740561125822,11181.600860595703,17616,44,57.35674594354301,662.1030660962301,4790,33770,88.55415155480122,4x5
2,52,30.29165703720823,11096.402145385742,18725,44,56.04561003420753,671.1102740575396,5513,34776,86.33726707141575,5x4
2,40,39.96706815063272,3280.532516479492,14170,40,57.32489170276575,990.935314360119,5537,26394,97.29195985339847,9x4
2,68,51.33267795353733,614.1602630615234,6131,40,52.411495887072206,1309.9494047619048,6454,20598,103.74417384060953,4x9
2,56,32.504913357512635,10162.695037841797,16487,44,55.81528145784892,691.2780257936508,5569,32422,88.32019481536156,5x4
2,60,32.956469811735865,9931.485977172852,16112,44,55.788131012863474,698.5440848214286,5325,31976,88.74460082459933,4x5
2,72,49.325675316068725,711.3213958740234,8235,40,52.59041116828858,1273.4016772073412,6529,21429,101.91608648435731,4x9
2,60,31.946379063461595,10266.525009155273,17157,44,56.20736223045088,718.6108010912699,5447,32983,88.15374129391247,5x4
2,64,32.58876181004475,9832.119171142578,16509,44,55.422680412371136,733.2941468253969,5564,32335,88.0114422224159,4x5
2,44,38.2705938172926,3303.769027709961,15078,40,54.601777401608125,927.7223462301587,6389,27557,92.87237121890072,9x4
2,68,31.791407694873115,10501.72981262207,16928,44,56.81686574558265,741.772476438492,5023,33142,88.60827344045578,4x5
2,64,31.98438262567106,9903.813903808594,17055,44,56.44403127905069,734.1410900297619,5387,32948,88.42841390472175,5x4
2,24,43.2014734383964,2745.256591796875,11559,44,58.81771041084962,753.025638640873,3902,24442,102.01918384924602,4x9
2,48,41.92626949220312,1615.3383026123047,12715,40,52.75706618962433,1322.6696118551588,7210,25168,94.68333568182746,9x4
2,72,33.59958984875673,9448.328216552734,15487,44,56.33005893909627,737.9127449156746,5337,31367,89.929648787853,4x5
2,68,32.4204928423461,9315.029846191406,16727,44,54.21461211198067,732.2288256448413,6233,32503,86.63510495432678,5x4
2,28,44.961592213103515,2342.718231201172,10836,44,57.04924556458299,855.1092664930555,4948,23492,102.0108377776865,4x9
2,52,44.879986303715114,2098.031509399414,10037,40,53.84974958263773,1180.641136532738,6877,23522,98.72973588635284,9x4
2,72,33.00314742540602,9198.055862426758,16298,44,55.144353029169785,769.6360057043651,5836,31933,88.1475004545758,5x4
2,24,30.111592912730092,11959.144577026367,18728,48,57.18515235457064,664.0491691468254,4816,34982,87.29674526730074,4x5
2,32,46.808445674274395,1694.038803100586,7179,44,55.18267842822775,990.3284815228175,5441,22572,101.99112410250214,4x9
2,24,30.435852780680367,11152.51513671875,18604,48,56.70138431114041,678.5429067460317,5262,34614,87.13723709182078,5x4
2,56,39.658698940998484,1883.0733337402344,15634,40,53.84132283135987,1255.244156125992,7025,26598,93.50002177235835,9x4
2,28,30.531563009550432,11233.691040039062,18403,48,56.30547676194632,710.3498883928571,5275,34503,86.83703977149676,4x5
2,36,45.96698664075924,2151.906494140625,10011,44,57.06186079938083,892.9503038194445,4936,22982,103.02884744014007,4x9
2,28,30.201791526253636,12083.766632080078,17970,48,56.47491382612026,666.4819878472222,5393,34879,86.67670535237389,5x4
2,32,31.183488966870875,11491.323638916016,17472,48,57.53257900897386,680.0060143849206,4690,33785,88.71606797584474,4x5
2,60,43.8404548875324,810.3076019287109,11435,40,51.245755138516536,1566.0180121527778,7783,24076,95.08621002604895,9x4
2,40,44.55459434292035,1705.278091430664,11044,44,55.40185711985401,1009.8786892361111,5365,23705,99.95645146277437,4x9
2,32,30.338107224488613,11631.121536254883,18507,48,57.09658148025224,657.7743365575396,5053,34723,87.43468870474085,5x4
2,36,29.922552292897297,13018.196304321289,18823,48,58.168047337278104,641.2350260416666,4444,35202,88.0905996301754,4x5
2,64,42.013622886449234,1350.9532928466797,11546,40,51.848101265822784,1470.9219525049602,8092,25116,93.86172415227202,9x4
2,36,29.700495680498513,12003.252227783203,18850,48,56.3762084220875,646.7388082837301,5386,35465,86.076704102586,5x4
2,40,30.723000292997362,11666.313201904297,17977,48,56.81686574558265,656.4540550595239,4943,34289,87.53986603858002,4x5
2,44,43.00300421140325,2267.677200317383,11991,44,57.14715978296977,887.4319971478175,4742,24554,100.15016399437303,4x9
2,68,44.56525989204811,844.3923492431641,11799,40,52.170432145564824,1626.6664031498017,7900,23687,96.73569203761294,9x4
2,40,29.230228862933124,12219.746307373047,19269,48,56.558465753424656,667.2860863095239,5356,36033,85.78869461635779,5x4
2,44,30.701411254904258,11410.587799072266,18151,48,56.16148865553077,676.9912574404761,5153,34313,86.86289991043503,4x5
2,48,45.87044848849126,1602.5106353759766,9478,44,55.259489266020665,1058.4132254464287,5551,23030,101.12993775451193,4x9
2,44,30.323192596876808,12260.665100097656,18027,48,57.90048802378415,647.9110708085317,4553,34740,88.22368062066096,5x4
2,72,43.35646061608435,759.4335021972656,11270,40,51.12392273402675,1666.930679563492,8276,24343,94.4803833501111,9x4
2,48,30.952445612067184,11936.32014465332,17590,48,57.00828454655915,668.1881355406746,4897,34036,87.96073015862633,4x5
2,52,46.689623246838934,1424.2857513427734,9524,44,54.48361045130641,1096.2618427579366,5694,22629,101.17323369814534,4x9
2,48,29.65933133450246,11583.599182128906,19052,48,56.26250953886406,677.120613219246,5537,35514,85.92184087336652,5x4
2,52,32.33052754910123,10585.070220947266,16788,48,56.25024523160763,677.2637183779761,5059,32592,88.58077278070886,4x5
2,24,40.22001457558206,1728.6564331054688,13271,44,52.470109800732004,1343.7947668650793,7068,26229,92.69012437631406,9x4
2,56,46.33674820941061,1228.1202239990234,10234,44,54.72335913476831,1118.3401692708333,6004,22800,101.06010734417892,4x9
2,52,29.795016054328986,11216.750778198242,18864,48,55.782101167315176,702.352771577381,5696,35353,85.57711722164416,5x4
2,56,30.537787226606866,11042.553756713867,17906,48,55.7399287180041,686.5199962797619,5595,34497,86.27771594461097,4x5
2,28,42.58176649746193,3019.493194580078,11849,44,57.47491508435882,921.1950179811508,5717,24783,100.05668158182075,9x4
2,60,47.02259167989665,897.8887786865234,9373,44,52.8597326778307,1237.5359778025793,6768,22470,99.88232435772736,4x9
2,56,32.137305381880594,10126.211883544922,16728,48,55.67378640776699,686.9728422619048,5602,32788,87.81109178964758,5x4
2,60,32.68934127256289,10457.052459716797,16090,48,56.904570262969294,703.5673363095239,4912,32238,89.59391153553219,4x5
2,32,43.379778255833195,2937.283981323242,11230,44,57.8907459338194,930.9639601934524,5161,24330,101.2705241896526,9x4
2,64,49.51905158519813,685.9745483398438,6844,44,52.75167373639291,1283.6592881944443,6771,21346,102.27072532159104,4x9
2,60,32.35347115087936,9970.423370361328,16490,48,55.18562874251497,721.962906125992,5874,32570,87.53909989339434,5x4
2,64,33.19433980182975,9901.44369506836,16195,48,56.25637671680837,740.3524305555555,5327,31750,89.45071651863812,4x5
2,64,32.36445569307695,10406.356750488281,16533,48,56.86694947936753,690.0082000248016,5070,32559,89.23140517244448,5x4
2,68,49.45131428268721,668.3032836914062,7465,44,52.71664964249234,1295.8076171875,6453,21375,102.16796392517955,4x9
2,36,39.898633994140255,3808.8114624023438,13657,44,58.85124579508524,808.8548022073413,5507,26439,98.7498797892255,9x4
2,68,33.64271047227926,9856.221542358398,15279,48,56.179829097044575,750.9398251488095,5305,60000,89.82253956932384,4x5
2,68,33.33468972533062,9524.535873413086,15869,48,55.250615565785246,767.0947265625,5910,31616,88.58530529111587,5x4
2,72,50.82008026890831,657.5832061767578,7640,44,52.52885496183206,1283.9275793650793,6356,20808,103.34893523074038,4x9
2,72,33.66539313577552,9261.240310668945,15458,48,56.1890038105607,732.7983785962301,5274,31306,89.85439694633621,4x5
2,40,38.27338759718217,3301.510940551758,15075,44,54.63356798814376,927.7890004960317,6399,27555,92.90695558532593,9x4
2,72,33.514750535366126,9563.94905090332,15555,48,56.13400043506635,712.870101686508,5514,31450,89.64875097043247,5x4
2,24,31.702978080120936,10918.71044921875,17260,52,56.39160839160839,674.3945002480159,5043,33234,88.09458647172933,4x5
2,24,45.96295610553541,2463.0224609375,10083,48,58.259976293954956,803.1265190972222,4254,22984,104.22293239949036,4x9
2,24,29.408122055194077,11803.468566894531,18629,52,56.16760080535452,708.8212115575396,5503,35816,85.5757228605486,5x4
2,44,40.37643434732384,2564.171890258789,14124,44,55.06198655713219,1041.1756882440477,6314,26128,95.43842090445602,9x4
2,28,31.934703822141007,11120.830200195312,17250,52,56.5336838646073,655.1587611607143,5010,32994,88.4683876867483,4x5
2,28,46.6107428773069,1475.5511016845703,8735,48,54.443377815285615,1082.7456442212301,5754,22667,101.0541206925925,4x9
