network_frequency,share_tracker_ostd,WriteBandWidth,WriteAvgLatency,WriteMaxLatency,ro_tracker_ostd,ReadBandWidth,ReadAvgLatency,ReadMaxLatency,FinishTime,TotalBandWidth,Topo
2,28,31.479315520864606,10767.26626586914,17062,52,56.021275440976936,688.3578249007936,5511,33470,87.50059096184154,5x4
2,48,41.0369442705072,2321.7750091552734,14464,44,55.17088032497728,1164.125217013889,7019,25710,96.20782459548448,9x4
2,32,32.48879938032533,10662.237533569336,16568,52,56.76374835019798,698.3206225198413,5056,32434,89.2525477305233,4x5
2,32,46.00531201114021,1762.1757049560547,8855,48,55.74594944912508,996.3910125248016,5178,22963,101.75126146026528,4x9
2,32,29.654298642533938,11381.876480102539,18760,52,55.191530317613086,712.1227368551587,5818,35520,84.84582896014703,5x4
2,36,31.901670266816758,10785.961944580078,17134,52,56.546072093787664,678.660636780754,5139,33028,88.44774236060442,4x5
2,52,44.19522886285088,1379.4039916992188,10126,44,52.67898336225375,1397.197234623016,6990,23884,96.87421222510463,9x4
2,36,29.9054844137695,11356.581497192383,18987,52,56.40085241243648,685.212642609127,5471,35223,86.30633682620598,5x4
2,36,48.83626321440845,1138.438735961914,7609,48,53.89473684210526,1167.2837611607142,5851,21642,102.73100005651371,4x9
2,40,32.13041213421174,10932.840713500977,16923,52,56.60188637859179,657.6479879712301,4953,32794,88.73229851280354,4x5
2,56,39.42311451988871,2026.3912658691406,16765,44,55.691809647134995,1292.5909288194443,6767,26756,95.1149241670237,9x4
2,40,30.231396857431164,11031.717742919922,18819,52,56.15843307943417,675.7698102678571,5437,34845,86.38982993686534,5x4
2,40,46.007330906314245,1679.12109375,9791,48,55.378078223080635,1012.7860863095239,5647,22962,101.38540912939487,4x9
2,44,31.99414169768719,10970.591552734375,16680,52,56.573965469991776,668.203125,5040,32933,88.56810716767896,4x5
2,44,30.26106028686041,11042.720932006836,18647,52,55.80019461563412,698.8987320188492,5627,34811,86.06125490249453,5x4
2,60,42.64064088487658,1233.0536346435547,12331,44,52.002216736359514,1498.2500465029761,7703,24749,94.64285762123609,9x4
2,48,32.28473783059823,10589.687530517578,16855,52,56.317765168048886,677.2557508680555,5061,32638,88.60250299864711,4x5
2,44,48.38994740200681,915.2166290283203,7251,48,52.60649304316804,1222.582775297619,6289,21840,100.99644044517484,4x9
2,48,29.901220485913083,11182.187057495117,18782,52,56.04561003420753,709.6238839285714,5612,35228,85.94683052012061,5x4
2,52,31.86773644541697,10649.129287719727,16995,52,55.93627052511787,693.1648995535714,5307,33063,87.80400697053484,4x5
2,64,41.914538114082426,1875.0875244140625,14797,44,54.48073471972976,1324.0301804315477,6788,25181,96.39527283381219,9x4
2,48,47.78560624135009,1374.4269714355469,7749,48,54.240252233315815,1098.6961340525793,5613,22114,102.02585847466591,4x9
2,52,30.303037308903853,11084.762084960938,18773,52,56.100440241317465,683.4281218998016,5468,34763,86.40347755022131,5x4
2,56,30.80604030789118,10853.836624145508,17942,52,55.574866742044904,679.020740327381,5432,34197,86.38090704993608,4x5
2,68,44.62025531914894,1887.9289093017578,12594,44,55.622783855149,1297.3600570436508,6561,23658,100.24303917429793,9x4
2,52,44.78106513668433,1522.8840942382812,10549,48,55.75799481417459,1103.6533823164682,5194,23586,100.53905995085893,4x9
2,56,32.15307248865448,10210.482543945312,16586,52,55.782101167315176,703.9621000744048,5583,32772,87.93517365596966,5x4
2,60,32.08322369427531,10329.65885925293,17018,52,56.13400043506635,690.7411799355159,5239,60000,88.21722412934166,4x5
2,56,48.849916496790556,785.9654388427734,7476,48,52.85702580909464,1242.886470734127,6648,21636,101.70694230588519,4x9
2,72,43.5780899343363,862.4118194580078,10898,44,50.94225644062777,1609.6502356150793,7992,24220,94.52034637496408,9x4
2,60,32.45260128129739,9788.396789550781,16584,52,55.470335339638865,711.9111018105159,5801,32471,87.92293662093626,5x4
2,64,33.54584426386845,9670.751037597656,15835,52,56.22879555482922,700.5313740079365,5260,31417,89.77463981869766,4x5
2,64,33.03433936109886,9915.493881225586,15702,52,56.41934954905712,765.4223245287699,5421,31902,89.45368891015598,5x4
2,60,49.977007963969136,748.3604736328125,6487,48,52.867854947756605,1273.494621155754,6217,21152,102.84486291172574,4x9
2,24,40.773651670101486,1900.9499053955078,14032,48,53.30468911381946,1271.5662977430557,7513,25875,94.07834078392094,9x4
2,68,33.26172878667724,9838.646438598633,16443,52,56.40085241243648,740.6517857142857,5206,31684,89.66258119911372,4x5
2,68,32.89650196078431,9620.405380249023,16428,52,55.89991876523152,688.0517268105159,5538,32035,88.79642072601584,5x4
2,64,51.37795973471408,614.9823760986328,7274,48,52.47811276628197,1292.485134548611,6662,20580,103.85607250099605,4x9
2,72,33.68810640621988,9702.215408325195,15369,52,56.225732650615534,751.0625465029761,5416,31285,89.91383905683541,4x5
2,28,44.27734144075669,2303.8465423583984,10945,48,53.84413145539906,1103.716517857143,6719,23840,98.12147289615575,9x4
2,72,33.31245036058074,9362.863754272461,16125,52,55.87268593699253,726.3616071428571,5653,31638,89.18513629757328,5x4
2,68,51.39559089876832,634.9705810546875,7010,48,52.507477871604436,1290.473911830357,6530,20573,103.90306877037276,4x9
2,24,32.16293478927673,10300.716659545898,17005,56,55.90294627383015,681.0650266617064,5341,32764,88.06588106310689,4x5
2,32,42.35643884310874,1981.202865600586,10737,48,54.67987498013456,1188.3827194940477,6371,24914,97.03631382324329,9x4
2,24,32.09402546523017,10609.340835571289,16586,56,56.32391138273491,685.2584015376984,5413,32832,88.41793684796508,5x4
2,72,52.311112031888584,580.0030364990234,6172,48,52.37160688010554,1312.1717199900793,6399,20216,104.68271891199413,4x9
2,28,31.049598768173876,10495.316528320312,17306,56,55.55691910221218,728.8670634920635,5540,33933,86.60651787038606,4x5
2,28,32.844980422866094,10012.729034423828,16211,56,55.70082564351627,675.488048735119,5640,32085,88.54580606638237,5x4
2,36,41.08357168044509,3887.2918548583984,14329,48,59.1242983159583,819.860367063492,5446,25681,100.20786999640339,9x4
2,32,31.798156234837457,11148.629119873047,17024,56,56.32698499317872,697.4115358382936,5280,33135,88.12514122801618,4x5
2,24,48.00441139983118,1199.8014831542969,8493,52,54.03580776882002,1146.885509672619,5955,22014,102.04021916865119,4x9
2,32,32.68832221460191,10137.212371826172,16505,56,56.25331080712846,695.6383463541666,5501,32238,88.94163302173037,5x4
2,40,42.678822906915215,1940.0108642578125,11541,48,53.93698071798087,1216.314422123016,7153,24727,96.61580362489609,9x4
2,36,31.019287658265295,10961.658615112305,17999,56,56.704499258364,673.4931640625,5061,33963,87.7237869166293,4x5
2,28,47.86414593491648,1458.7972869873047,8168,52,55.20628977910895,1057.238792782738,5211,22078,103.07043571402542,4x9
2,36,32.43051990226704,10416.222366333008,16435,56,56.25637671680837,687.9515904017857,5489,32493,88.68689661907541,5x4
2,40,31.974629505397328,10807.396560668945,16618,56,57.01458241272647,697.4064670138889,4905,32953,88.9892119181238,4x5
2,44,41.394970589396394,1467.4918670654297,13957,48,52.762459745437816,1365.9496682787699,7210,25489,94.1574303348342,9x4
2,40,32.89650196078431,10104.086822509766,16413,56,56.1278955954323,679.8458426339286,5507,32035,89.02439755621661,5x4
2,32,48.14107977245314,1411.728988647461,8187,52,54.8717239912817,1076.6759052579366,5730,21952,103.01280376373484,4x9
2,44,31.607415222305953,10484.834075927734,17526,56,56.0760580214049,674.9033203125,5259,33334,87.68347324371085,4x5
2,44,32.5301234721102,10007.042755126953,16558,56,55.64077408225972,712.5727151537699,5672,32394,88.17089755436992,5x4
2,48,43.818470539072294,2464.360153198242,10764,48,56.317765168048886,1047.0844029017858,5455,24088,100.13623570712119,9x4
2,36,47.16432568871205,1839.9515533447266,9543,52,56.72943116240725,930.882796999008,4943,22403,103.89375685111929,4x9
2,48,30.544903725712953,11097.448196411133,17953,56,56.054740957966764,697.3736359126984,5472,34488,86.59964468367971,4x5
2,48,32.06458320592013,10141.828125,16755,56,55.34838329132929,707.8351004464286,5810,32862,87.41296649724941,5x4
2,40,47.53643335958356,1200.0489654541016,9697,52,53.67613104524181,1145.8678075396826,6048,22229,101.21256440482537,4x9
2,52,42.03720333547145,1634.1911315917969,13798,48,54.23455233291299,1391.913581969246,7126,25102,96.27175566838444,9x4
2,52,30.401438056304542,10961.203872680664,17893,56,55.81528145784892,722.119884672619,5620,34653,86.21671951415345,4x5
2,52,32.217285771346056,10181.078506469727,17015,56,56.1828870019595,679.595703125,5412,32709,88.40017277330556,5x4
2,44,46.62110664197017,1199.3396301269531,9727,52,54.403204553839664,1134.3124379960318,5691,22662,101.02431119580984,4x9
2,56,31.916235466001094,10328.832870483398,17152,56,56.15843307943417,683.5710720486111,5275,33015,88.07466854543526,4x5
2,56,40.535642492655015,1889.9984588623047,14974,48,55.440541411537225,1301.0509827628969,6760,26026,95.97618390419224,9x4
2,56,31.371948300622307,10226.597152709961,17163,56,55.106080828572956,719.5057353670635,5926,33584,86.47802912919526,5x4
2,60,33.16913927814507,9873.078811645508,16307,56,56.021275440976936,710.002681671627,5383,31772,89.190414719122,4x5
2,48,46.04370134410517,1608.2853088378906,9270,52,55.33058161350844,1053.6519562251983,5253,22944,101.37428295761362,4x9
2,60,32.37544769667778,9878.248138427734,16599,56,54.87464114832536,729.5956721230159,6008,32548,87.25008884500315,5x4
2,60,43.84778790666555,1071.153793334961,10535,48,51.991739283735456,1512.204845610119,8153,24072,95.83952719040101,9x4
2,64,32.658797147039586,9925.152847290039,16335,56,55.89386473168354,743.1884455605159,5433,32266,88.55266187872313,4x5
2,52,48.93199678044892,879.91943359375,8564,52,53.27167630057804,1208.7603391617063,6453,21600,102.20367308102695,4x9
2,64,30.736508867067272,10784.129776000977,18204,56,56.04561003420753,736.0248790922619,5713,34277,86.7821189012748,5x4
2,64,44.45755956923599,1210.5763092041016,10940,48,52.05729271736938,1522.376984126984,7985,23744,96.51485228660536,9x4
2,68,32.79772293641112,9823.476287841797,16381,56,56.1890038105607,758.9126829117064,5357,32132,88.98672674697181,4x5
2,68,32.1087668799951,9475.645721435547,16907,56,54.883394480778435,767.5976252480159,5969,32817,86.99216136077354,5x4
2,56,48.147712499387794,976.9906005859375,7672,52,53.567491826249416,1202.9102647569443,6178,21949,101.71520432563722,4x9
2,72,33.59205510171392,9306.68782043457,15774,56,55.42565644632981,757.2504185267857,5627,31374,89.01771154804374,4x5
2,68,42.890052356020945,724.443115234375,10390,48,51.2254094292804,1631.537341889881,8085,24606,94.11546178530133,9x4
2,72,33.12094507091191,9176.410873413086,16375,56,55.19743315508021,801.2212301587301,6009,31819,88.31837822599212,5x4
2,60,50.80037998976377,690.7402191162109,7041,52,52.695119460894425,1294.5489366319443,6876,20812,103.4954994506582,4x9
2,24,33.295525989902515,10002.24235534668,15891,60,55.68880496358241,701.3241412450396,5413,31654,88.98433095348493,4x5
2,72,43.197495262420695,860.2097473144531,10917,48,51.46549660949342,1576.1983506944443,8219,24432,94.66299187191412,9x4
2,24,31.789480066696985,10792.936477661133,16787,60,57.200997506234415,696.4346788194445,5055,33145,88.9904775729314,5x4
2,64,49.63157720122888,802.0947418212891,7281,52,53.11542221993516,1265.8946397569443,6482,21298,102.74699942116405,4x9
2,28,33.26172878667724,10040.352066040039,15674,60,55.927178153446036,702.6434306795635,5343,31686,89.18890694012327,4x5
2,24,44.1803320131457,1387.9393768310547,10462,52,53.609224057338736,1393.6843843005952,6906,23892,97.78955607048444,9x4
2,28,31.432596900386702,10389.826764324407,17712,60,56.64449566458128,703.929345382958,5331,60000,88.07709256496798,5x4
2,68,49.70923568269776,831.6974487304688,8177,52,52.97095350508057,1267.291480654762,6459,21265,102.68018918777832,4x9
2,32,32.69545695488136,10081.850692749023,16390,60,56.036482084690554,753.6222718253969,5485,32231,88.73193903957191,4x5
2,32,31.40671518854644,9947.51579284668,17052,60,54.82800382449803,717.054206969246,5959,33547,86.23471901304447,5x4
2,28,41.65644366756714,1166.8320770263672,11980,52,51.94987165936887,1441.615978422619,8028,25330,93.606315326936,9x4
2,36,33.151312045526396,10040.410415649414,16187,60,56.225732650615534,710.4708581349206,5241,31789,89.37704469614192,4x5
2,72,49.83683876085472,598.1787567138672,6132,52,52.083560399636696,1356.1072203621031,6787,21211,101.92039916049141,4x9
2,36,30.11851213557375,11214.37483215332,18449,60,55.0355638496401,761.4972563244048,6001,60000,85.15407598521385,5x4
2,40,32.45561470843135,10609.34262084961,16701,60,57.471714922048996,699.452396453373,4830,32467,89.92732963048034,4x5
2,32,43.165486579944016,2104.166763305664,11048,52,55.00916648902153,1197.5416511656747,6162,24450,98.17465306896554,9x4
2,24,47.67478187633894,802.3648834228516,9262,56,52.919354011791846,1255.6414000496031,6514,22165,100.59413588813078,4x9
2,40,32.41247565763037,9967.743865966797,16786,60,56.71073017966046,714.3649708581349,5320,32511,89.12320583729083,5x4
2,44,33.03017703017703,10147.891525268555,15770,60,56.24717999019127,701.1290147569445,5379,31906,89.2773570203683,4x5
2,28,44.9538805635975,1270.6013946533203,10363,56,54.403204553839664,1121.7217261904761,5906,23496,99.35708511743717,4x9
2,36,45.22843340234645,1151.0826110839844,10137,52,51.54516853932584,1472.789046999008,7923,23342,96.7736019416723,9x4
2,44,31.883240087569934,10226.262115478516,17203,60,55.88478613968598,707.7136656746031,5565,33048,87.76802622725592,5x4
2,48,32.8418942620897,10468.991836547852,16307,60,56.93595896078107,699.0380549355159,4987,32089,89.77785322287077,4x5
2,32,48.251864354060785,1275.0399475097656,8700,56,54.12931983848131,1128.172867063492,5742,21902,102.3811841925421,4x9
2,40,43.41390303481969,2353.0428619384766,11279,52,55.95749756044671,1094.5320405505952,6017,24311,99.37140059526641,9x4
2,48,32.35347115087936,9857.109466552734,16229,60,54.69436201780415,737.7648499503969,6110,32570,87.04783316868351,5x4
2,52,32.11958586044232,10332.011825561523,16985,60,56.234922364478344,690.6230933779761,5239,60000,88.35450822492066,4x5
2,36,49.37213375784644,914.3091735839844,9125,56,53.58417691948295,1219.112025669643,5984,21409,102.95631067732938,4x9
2,44,43.33137732964172,1220.2044677734375,11740,52,51.537447573397245,1483.0216858878969,7735,24357,94.86882490303896,9x4
2,52,32.34798704303563,10020.390280003052,16616,60,54.68192413646959,725.6614685867527,6051,60000,87.02991117950522,5x4
2,56,33.17963484479321,9925.691909790039,16180,60,55.87268593699253,685.7679501488095,5402,31762,89.05232078178574,4x5
2,40,50.13234733458959,985.7060241699219,8074,56,53.71244210854972,1166.0091455853174,5905,21087,103.84478944313932,4x9
2,56,32.37544769667778,9878.248138427734,16599,60,54.87464114832536,729.5956721230159,6008,32548,87.25008884500315,5x4
2,60,32.76288079987502,10037.170318603516,16311,60,55.66778125337073,705.1817336309524,5468,32164,88.43066205324575,4x5
2,48,42.15719856872914,1642.6018676757812,13715,52,54.20322428188836,1414.6172340029761,7051,25031,96.36042285061751,9x4
2,44,48.316353356896464,1380.15185546875,8498,56,55.59582031670796,1058.747349330357,5458,21873,103.91217367360443,4x9
2,60,31.38885230198168,10299.051773071289,17798,60,56.1890038105607,691.6668061755952,5408,33566,87.57785611254238,5x4
2,64,33.375007957221975,10025.803009033203,15759,60,56.51820620927558,699.7844897073413,5191,31584,89.89321416649756,4x5
2,52,41.93800743910731,2182.513214111328,13015,52,54.391737366285504,1227.3138020833333,7061,25161,96.3297448053928,9x4
2,64,31.859990277102575,9845.470504760742,16932,60,55.42565644632981,728.2496589781746,5778,33074,87.2856467234324,5x4
2,68,33.25434479259165,9664.490814208984,16519,60,56.68892794376099,765.8868427579365,5152,31691,89.94327273635264,4x5
2,48,50.48723994952467,731.4745025634766,7266,56,52.55024946543122,1256.2457217261904,6575,20940,103.0374894149559,4x9
2,56,39.664699651989714,1771.6620025634766,15953,52,53.279925669746554,1271.1153738839287,7281,26594,92.94462532173627,9x4
2,72,33.748825233344064,9505.056015014648,15317,60,55.857568050219164,743.4793371775794,5524,31229,89.60639328356322,4x5
2,68,31.23923017338974,10362.17953491211,17669,60,55.89991876523152,709.1823226686508,5666,33726,87.13914893862126,5x4
2,52,46.53006337738816,1449.5952758789062,8060,56,54.671186440677964,1083.8883308531747,5559,22706,101.20124981806612,4x9
2,72,32.85012531328321,9454.11636352539,16122,60,55.28020565552699,745.992931547619,5851,32080,88.1303309688102,5x4
2,24,32.32654067885439,10819.987503051758,17154,64,57.471714922048996,700.0875961061508,4770,32596,89.79825560090339,4x5
2,60,44.6468534446053,1617.9057159423828,11511,52,53.81886438291882,1331.8954148065477,6683,23644,98.46571782752412,9x4
2,56,47.450372554516264,901.317626953125,7903,56,53.29918413714758,1196.3111359126983,6381,22269,100.74955669166384,4x9
2,28,33.258563816290284,9771.63687133789,16070,64,55.354319729715236,732.3256603422619,5568,31687,88.61288354600552,4x5
2,24,31.95124626729234,9832.28044128418,16635,64,55.06198655713219,716.0677238343254,5927,32980,87.01323282442453,5x4
2,64,44.809025255330965,1345.9053039550781,10488,52,52.38755519464041,1436.6002759176588,7224,23559,97.19658044997138,9x4
2,60,49.9722435557244,706.6158447265625,8338,56,52.411495887072206,1294.8184678819443,6552,21154,102.38373944279661,4x9
2,32,33.45700520085511,9870.643341064453,15746,64,56.27784744561365,709.7583240327381,5235,31500,89.73485264646877,4x5
2,28,32.70463477013287,9781.488296508789,16271,64,56.0,725.3637462797619,5634,32222,88.70463477013287,5x4
2,68,44.18219357013441,664.7375183105469,11079,52,50.844391901876755,1633.1224113343253,8099,23891,95.02658547201116,9x4
2,64,50.704559441299125,665.3436737060547,6741,56,52.6467407936346,1288.5871000744048,6410,20851,103.35130023493372,4x9
2,36,33.69460154241645,9586.082000732422,15472,64,55.55691910221218,748.7026134672619,5553,31280,89.25152064462863,4x5
2,32,32.33750693887621,9700.968612670898,16268,64,55.156139788393716,723.6930493551587,5956,32586,87.49364672726992,5x4
2,40,32.806958262937236,9748.81283569336,16567,64,56.18594523978009,749.4634641617064,5336,32125,88.99290350271733,4x5
2,36,32.458628695248414,9764.196853637695,16616,64,55.54794962867291,709.865482390873,5741,32465,88.00657832392133,5x4
2,68,48.38101497324289,640.1009979248047,9781,56,52.43279487960987,1305.8595145089287,6464,21844,100.81380985285276,4x9
2,72,42.76236695077689,2056.4518127441406,14160,52,54.75529149647234,1265.7955419146826,7253,24679,97.51765844724923,9x4
2,40,32.945079803946214,10618.057495117188,16751,64,57.55503512880562,665.4692925347222,4731,31988,90.50011493275184,5x4
2,44,32.6272947912129,9844.340240478516,16857,64,56.198181521206514,711.9475911458334,5312,32299,88.82547631241941,4x5
2,72,50.64332591180703,597.0090942382812,7003,56,52.19681415929204,1316.5807291666667,6534,20876,102.84014007109907,4x9
2,24,42.39582743702746,1091.6480407714844,12307,56,51.43215905127311,1555.863544766865,7751,24891,93.82798648830057,9x4
2,48,33.13769238062131,9990.045059204102,15917,64,56.1890038105607,723.8960813492064,5296,31804,89.32669619118201,4x5
2,44,31.452876597276383,10486.727920532227,17643,64,56.73254919204133,707.6209232390873,5264,33498,88.18542578931772,5x4
2,24,50.52617116916426,771.8887023925781,6618,60,52.770552147239265,1256.796611483135,6176,20924,103.29672331640353,4x9
2,28,42.25573241990731,1894.585708618164,10848,56,52.93020870724578,1255.867885044643,6911,24973,95.18594112715309,9x4
2,52,33.54584426386845,9670.751037597656,15835,64,56.22879555482922,700.5313740079365,5260,31417,89.77463981869766,4x5
2,48,32.39044883081581,10426.710479736328,16272,64,56.682701812191105,699.1742776537699,5235,32533,89.07315064300691,5x4
2,28,49.889013216159,952.8173828125,7514,60,53.464829586657,1202.3524150545634,6242,21189,103.35384280281599,4x9
2,32,43.87347280334728,1881.3907318115234,11838,56,53.96800167311513,1252.030288938492,6593,24058,97.84147447646242,9x4
2,56,32.685265421900816,9978.023559570312,16637,64,56.146214099216714,731.0895647321429,5299,32240,88.83147952111753,4x5
2,52,31.683819308052577,10310.36782836914,17108,64,55.890838206627684,734.3691716269841,5564,33255,87.57465751468027,5x4
2,32,46.83353802968754,1126.4992980957031,9584,60,53.85817897208453,1183.2630828373017,5816,22560,100.69171700177208,4x9
2,60,33.36120390697082,10031.06184387207,15770,64,56.50583018558056,699.8009362599206,5191,31590,89.86703409255138,4x5
2,56,31.759631693724256,10197.815689086914,17413,64,56.72631347548912,725.0785900297619,5317,33179,88.48594516921338,5x4
